gameId,polishTitle,originalTitle,year,fullRating,voteCount,voteDate,userRating,favorite
696941,Uncharted 4: Kres Złodzieja,Uncharted 4: A Thief's End,2016,8.92603,17709,2023-10-07,8,nie
611366,Shadow of the Colossus,Wander to Kyozou,2005,8.23224,3337,2023-04-27,,nie
606065,Uncharted 2: Pośród złodziei,Uncharted 2: Among Thieves,2009,8.615,17117,2023-04-23,7,nie
775468,The Last of Us Part II ,The Last of Us Part II ,2020,8.71619,11571,2023-04-19,10,nie
754389,Psychonauts 2,Psychonauts 2,2021,8.1173,503,2021-11-06,8,nie
656008,Cyberpunk 2077,Cyberpunk 2077,2020,8.38666,15797,2021-06-30,5,nie
685638,Quantum Break,Quantum Break,2016,7.05121,1113,2021-06-20,6,nie
767552,Days Gone,Days Gone,2019,8.10077,5081,2021-06-13,6,nie
805468,Shadow of the Tomb Raider,Shadow of the Tomb Raider,2018,7.53783,5736,2021-06-10,,nie
764360,Call of Duty: Infinite Warfare,Call of Duty: Infinite Warfare,2016,6.4143,1552,2021-05-02,6,nie
809074,Forza Horizon 4,Forza Horizon 4,2018,8.31438,2322,2021-03-28,,nie
744332,Horizon Zero Dawn,Horizon Zero Dawn,2017,8.15364,11065,2020-09-09,8,nie
790297,Horizon Zero Dawn: The Frozen Wilds,Horizon Zero Dawn: The Frozen Wilds,2017,8.02298,2393,2020-09-06,9,nie
809088,Just Cause 4,Just Cause 4,2018,5.42883,548,2020-07-10,,nie
627416,Podróż,Journey,2012,8.13316,3522,2020-06-21,8,nie
793925,Manifold Garden,Manifold Garden,2019,7.43478,23,2020-05-26,9,nie
820304,Star Wars Jedi: Upadły zakon,Star Wars Jedi: Fallen Order,2019,7.56509,7190,2020-05-26,7,nie
809079,Doom: Eternal,Doom: Eternal,2020,8.1115,2260,2020-04-17,8,nie
822028,Black Mesa,Black Mesa,2020,8.22563,554,2020-03-31,9,nie
700885,The Stanley Parable,The Stanley Parable,2013,7.80321,1870,2020-03-21,7,nie
815426,Civilization VI: Gathering Storm,Civilization VI: Gathering Storm,2019,7.98315,178,2020-02-18,,nie
809105,Control,Control,2019,7.26702,2850,2020-01-05,8,nie
797247,Civilization VI: Rise and Fall,Civilization VI: Rise and Fall,2018,7.85354,198,2019-11-26,,nie
613245,Tropico 4,Tropico 4,2011,7.33572,977,2019-11-25,,nie
816518,The Outer Worlds,The Outer Worlds,2019,6.99577,1656,2019-10-31,8,nie
774649,Frostpunk,Frostpunk,2018,7.86999,1923,2019-09-24,8,nie
736724,Titanfall 2,Titanfall 2,2016,7.82523,2346,2019-07-22,8,nie
820418,Beat Saber,Beat Saber,2018,8.62403,258,2019-05-09,,nie
765302,Civilization VI,Civilization VI,2016,7.74593,2519,2018-10-24,,nie
612048,BioShock Infinite,BioShock Infinite,2013,8.25519,11376,2018-09-03,7,nie
729227,What Remains of Edith Finch,What Remains of Edith Finch,2017,8.11132,2677,2018-09-02,9,nie
738588,Subnautica,Subnautica,2018,7.78143,1217,2018-08-18,9,nie
788192,Wolfenstein II: The New Colossus,Wolfenstein II: The New Colossus,2017,7.66338,3452,2018-06-18,,nie
745054,Inside,Inside,2016,8.21405,3275,2018-06-11,8,nie
785356,Call of Duty: WWII,Call of Duty: WWII,2017,7.23427,3607,2017-12-15,8,nie
784733,FIFA 18,FIFA 18,2017,7.10766,2833,2017-11-15,,nie
722477,Cities: Skylines,Cities: Skylines,2015,7.96925,2667,2017-06-23,,nie
706017,This War of Mine,This War of Mine,2014,7.99352,5096,2017-06-19,,nie
715189,Undertale,Undertale,2015,8.55225,2689,2017-05-31,9,tak
725886,Dishonored 2,Dishonored 2,2016,7.94083,2738,2017-04-10,8,nie
739049,Wiedźmin 3: Dziki Gon - Serca z kamienia,Wiedźmin 3: Dziki Gon - Serca z kamienia,2015,9.48677,31298,2017-03-04,9,nie
739050,Wiedźmin 3: Dziki Gon - Krew i wino,Wiedźmin 3: Dziki Gon - Krew i wino,2016,9.53945,29000,2017-03-04,8,nie
608443,Heroes of Might and Magic III: Ostrze Armagedonu,Heroes of Might and Magic III: Armageddon's Blade,1999,9.13514,18766,2017-03-04,,nie
608442,Heroes of Might and Magic III: Odrodzenie Erathii,Heroes of Might and Magic III: The Restoration of Erathia,1999,9.18324,39205,2017-03-04,,nie
718884,The Walking Dead: A New Frontier,The Walking Dead: A New Frontier,2016,7.31687,3301,2016-12-30,6,nie
761862,FIFA 17,FIFA 17,2016,7.41433,3951,2016-11-17,,nie
637885,The Witness,The Witness,2016,7.46837,664,2016-10-24,8,nie
624526,Doom,Doom,2016,8.00532,4886,2016-10-18,8,nie
744329,Hitman,Hitman,2016,7.60562,2386,2016-07-16,,nie
705298,Batman: Arkham Knight,Batman: Arkham Knight,2015,8.16039,7407,2016-06-19,,nie
680266,Proteus,Proteus,2013,5.02128,141,2016-04-19,,nie
714351,Rise of the Tomb Raider,Rise of the Tomb Raider,2015,7.95834,11042,2016-03-19,6,nie
720567,Life is Strange,Life is Strange,2015,8.5568,19120,2016-02-28,8,tak
724536,Firewatch,Firewatch,2016,7.58992,4165,2016-02-10,7,nie
741033,FIFA 16,FIFA 16,2015,7.16607,3920,2015-10-26,,nie
709888,Plague Inc: Evolved,Plague Inc: Evolved,2014,7.11313,990,2015-08-25,,nie
678629,Wiedźmin 3: Dziki Gon,Wiedźmin 3: Dziki Gon,2015,9.58577,64252,2015-08-24,9,tak
665140,FTL: Faster Than Light,FTL: Faster Than Light,2012,7.93619,862,2015-08-19,8,nie
628804,Fez,Fez,2012,7.7042,977,2015-07-20,,nie
680152,Cities XL Platinum,Cities XL Platinum,2013,6.05618,89,2015-07-19,,nie
694664,SimCity: Miasta przyszłości,SimCity: Cities of Tomorrow,2013,7.26667,90,2015-07-19,,nie
684060,Poker Night 2,Poker Night 2,2013,6.95968,124,2015-07-19,,nie
710190,Call of Duty: Advanced Warfare ,Call of Duty: Advanced Warfare ,2014,6.97389,3179,2015-01-08,8,nie
647447,SimCity,SimCity,2013,6.66242,2509,2014-11-25,7,nie
714150,FIFA 15,FIFA 15,2014,7.50845,5027,2014-11-16,,nie
680088,Antichamber,Antichamber,2013,7.96667,600,2014-10-04,10,tak
695571,The Walking Dead: Season Two,The Walking Dead: Season Two,2013,8.32503,10799,2014-08-27,8,nie
612091,Psychonauts,Psychonauts,2005,7.86982,868,2014-07-22,8,nie
608730,Dark Messiah: Might and Magic,Dark Messiah: Might and Magic,2006,7.53761,2433,2014-06-30,,nie
611278,Poker Night at the Inventory,Poker Night at the Inventory,2010,6.51786,112,2014-06-24,,nie
704831,The Walking Dead: 400 Days ,The Walking Dead: 400 Days ,2013,6.86979,3456,2014-06-24,,nie
608021,Limbo,Limbo,2010,7.95564,9152,2014-06-20,8,nie
608733,Company of Heroes: Kompania braci,Company of Heroes,2006,8.28363,2676,2014-06-16,,nie
656508,Beyond: Dwie dusze,Beyond: Two Souls,2013,7.97278,10692,2014-06-10,6,nie
642590,The Last of Us,The Last of Us,2013,9.11769,29799,2014-06-09,9,tak
616864,DmC: Devil May Cry,DmC: Devil May Cry,2013,7.6837,4325,2014-06-09,8,nie
624440,Grand Theft Auto V,Grand Theft Auto V,2013,8.83496,50606,2014-06-07,8,tak
611449,Guitar Hero: World Tour,Guitar Hero: World Tour,2008,7.89849,926,2014-05-23,,nie
613045,MotorStorm: Pacific Rift,MotorStorm: Pacific Rift,2008,7.63534,266,2014-05-16,,nie
635488,Syndicate,Syndicate,2012,6.34808,520,2013-11-26,6,nie
688673,The Wolf Among Us,The Wolf Among Us,2013,8.36292,9440,2013-11-18,9,nie
623829,Cities XL 2012,Cities XL 2012,2011,6.79389,131,2013-10-30,,nie
684014,FIFA 14,FIFA 14,2013,7.68524,6624,2013-10-19,,nie
611452,Guitar Hero: Warriors of Rock,Guitar Hero: Warriors of Rock,2010,8.31808,459,2013-08-28,,nie
618893,Ico,Ico,2001,8.27164,751,2013-07-24,9,nie
612919,Brütal Legend,Brütal Legend,2009,7.37184,1541,2013-06-23,8,nie
612623,Prototype 2,Prototype 2,2012,7.24981,2626,2013-05-17,7,nie
612896,Tomb Raider,Tomb Raider,2013,8.15179,27598,2013-03-23,9,nie
617923,Hitman: Rozgrzeszenie,Hitman: Absolution,2012,7.75648,6940,2013-02-02,7,nie
631588,The Walking Dead: Season One,The Walking Dead: Season One,2012,8.77506,20343,2012-12-14,9,tak
605868,God of War III,God of War III,2010,8.49303,10687,2012-12-14,9,nie
633412,Medal of Honor Warfighter,Medal of Honor Warfighter,2012,6.68891,2713,2012-12-13,2,nie
628169,Dishonored,Dishonored,2012,8.03802,9285,2012-12-08,8,nie
719286,Plague Inc.,Plague Inc.,2012,7.09009,444,2012-12-07,,nie
623759,Hard Reset,Hard Reset,2011,6.02516,477,2012-12-07,8,nie
620533,Far Cry 3,Far Cry 3,2012,8.33871,23758,2012-12-03,7,nie
609642,Uncharted 3: Oszustwo Drake'a,Uncharted 3: Drake's Deception,2011,8.40197,15904,2012-12-02,9,nie
612830,FIFA 12,FIFA 12,2011,7.6592,6341,2012-12-02,,nie
608029,FIFA 11,FIFA 11,2010,7.59657,6006,2012-12-02,,nie
716847,Alan Wake: Pisarz,Alan Wake: The Writer,2010,7.11268,497,2012-11-29,,nie
716839,Alan Wake: Sygnał,Alan Wake: The Signal,2010,6.88668,503,2012-11-26,,nie
608734,Spore,Spore,2008,6.83504,5080,2012-11-22,8,nie
608435,Grand Theft Auto: Vice City,Grand Theft Auto: Vice City,2002,8.40302,38400,2012-11-22,8,nie
612424,Call of Duty: Modern Warfare 3,Call of Duty: Modern Warfare 3,2011,7.60335,10203,2012-11-22,6,nie
608104,Homefront,Homefront,2011,5.69386,1532,2012-11-22,6,nie
608122,Colin McRae: DiRT 2,Colin McRae: DiRT 2,2009,7.5947,2529,2012-11-22,8,nie
611665,Race Driver: GRID,Race Driver: GRID,2008,7.93364,2622,2012-11-22,9,nie
611229,Dark Sector,Dark Sector,2008,6.38966,716,2012-11-22,7,nie
611190,Battlefield 1942,Battlefield 1942,2002,7.72872,2444,2012-11-22,8,nie
611139,Battlefield 2,Battlefield 2,2005,7.8855,3118,2012-11-22,9,nie
611192,Battlefield 2142,Battlefield 2142,2006,6.84418,584,2012-11-22,5,nie
608445,Need for Speed Most Wanted,Need for Speed Most Wanted,2005,8.27376,27250,2012-11-22,9,nie
608603,Need for Speed: Carbon,Need for Speed: Carbon,2006,7.21366,13250,2012-11-22,8,nie
609736,Need for Speed: Undercover,Need for Speed: Undercover,2008,6.36201,6486,2012-11-22,2,nie
607549,Heavy Rain,Heavy Rain,2010,8.41592,17953,2012-11-22,9,tak
650339,FIFA 13,FIFA 13,2012,7.8876,7322,2012-11-10,,nie
611072,Battlefield 3,Battlefield 3,2011,7.95704,16412,2012-11-09,9,nie
611122,Mass Effect 3,Mass Effect 3,2012,8.52405,16151,2012-10-17,,nie
611108,Kane & Lynch: Dead Men,Kane & Lynch: Dead Men,2007,6.92058,2128,2012-09-25,6,nie
608009,Civilization V,Civilization V,2010,8.2129,5782,2012-09-16,8,nie
608441,Half-Life 2: Episode Two,Half-Life 2: Episode Two,2007,8.45182,5303,2012-09-03,9,nie
608440,Half-Life 2: Episode One,Half-Life 2: Episode One,2006,8.12782,3857,2012-09-03,7,nie
615292,Osmos,Osmos,2009,6.83133,166,2012-08-27,,nie
608598,Team Fortress 2,Team Fortress 2,2007,7.68857,4977,2012-08-11,8,nie
608439,Half-Life 2,Half-Life 2,2004,8.56896,13574,2012-08-11,10,nie
608438,Half-Life,Half-Life,1998,8.45237,10593,2012-08-11,10,nie
608444,Heroes of Might and Magic III: Cień Śmierci,Heroes of Might and Magic III: The Shadow of Death,2000,9.1698,21885,2012-08-11,10,nie
608109,Wiedźmin 2: Zabójcy królów,Wiedźmin 2: Zabójcy królów,2011,8.59398,39646,2012-07-18,9,nie
615645,Spec Ops: The Line,Spec Ops: The Line,2012,7.66935,3357,2012-07-15,8,tak
612757,Wolfenstein,Wolfenstein,2009,7.04272,2879,2012-07-15,7,nie
611175,Left 4 Dead 2,Left 4 Dead 2,2009,7.71111,6615,2012-07-15,8,nie
612054,Frontlines: Fuel of War,Frontlines: Fuel of War,2008,6.27753,227,2012-07-15,7,nie
611395,Max Payne 3,Max Payne 3,2012,8.03389,9795,2012-07-03,9,nie
622913,Tekken 3,Tekken 3,1997,8.36403,11411,2012-07-03,10,tak
611176,Portal 2,Portal 2,2011,8.56295,14701,2012-07-01,9,nie
608591,Portal,Portal,2007,8.22518,13496,2012-07-01,9,nie
613821,Deluxe Ski Jump 4,Deluxe Ski Jump 4,2012,7.28344,815,2012-06-24,,nie
611356,Duke Nukem Forever,Duke Nukem Forever,2011,5.13713,2144,2012-06-24,4,nie
613870,Red Faction,Red Faction,2001,7.37305,1796,2012-06-18,8,nie
611075,Medal of Honor,Medal of Honor,2010,6.91565,5880,2012-06-18,7,nie
624890,Tom Clancy's EndWar,Tom Clancy's EndWar,2008,6.11921,151,2012-06-18,7,nie
612852,Red Faction Guerrilla,Red Faction Guerrilla,2009,6.7369,916,2012-06-18,7,nie
611264,The Elder Scrolls V: Skyrim,The Elder Scrolls V: Skyrim,2011,8.55297,34235,2012-05-06,9,nie
617374,Assassin's Creed: Revelations,Assassin's Creed: Revelations,2011,7.93045,16074,2012-04-30,9,nie
606063,Alan Wake,Alan Wake,2010,7.66349,8826,2012-03-09,9,nie
613570,Trine 2,Trine 2,2011,7.72606,1942,2012-03-09,8,nie
613317,Trine,Trine,2009,7.45777,2285,2012-03-09,8,nie
612918,Singularity,Singularity,2010,7.26385,1209,2012-03-09,8,nie
608587,Crysis 2,Crysis 2,2011,7.56918,8572,2012-03-01,7,nie
613178,F.E.A.R.: Perseus Mandate,F.E.A.R.: Perseus Mandate,2007,7.19776,981,2012-02-11,6,nie
608446,Grand Theft Auto III,Grand Theft Auto III,2001,7.72686,17156,2012-02-10,10,nie
608586,Crysis,Crysis,2007,7.66684,9485,2012-02-10,9,tak
608432,Call of Duty 4: Modern Warfare,Call of Duty 4: Modern Warfare,2007,8.36161,25337,2012-02-10,10,nie
608594,Call of Duty: Modern Warfare 2,Call of Duty: Modern Warfare 2,2009,8.04406,15752,2012-02-10,9,nie
608112,World in Conflict,World in Conflict,2007,7.51271,669,2012-02-10,9,tak
612058,TimeShift,TimeShift,2007,6.65854,656,2012-02-10,6,nie
608113,Assassin's Creed II,Assassin's Creed II,2009,8.51109,32472,2012-02-10,9,nie
605968,Assassin's Creed,Assassin's Creed,2007,7.5206,24835,2012-02-10,8,nie
606824,Mafia II,Mafia II,2010,8.16726,20931,2012-02-10,8,nie
608592,The Elder Scrolls IV: Oblivion,The Elder Scrolls IV: Oblivion,2006,7.75659,8915,2012-02-10,9,nie
608108,Wiedźmin,Wiedźmin,2007,8.55851,40642,2012-02-10,9,nie
612622,Prototype,Prototype,2009,7.05001,4939,2012-02-10,7,nie
608610,F.E.A.R. 2: Project Origin,F.E.A.R. 2: Project Origin,2009,7.35879,3300,2012-02-10,8,nie
608737,Fallout: New Vegas,Fallout: New Vegas,2010,8.34594,10655,2012-02-10,9,nie
611534,Just Cause 2,Just Cause 2,2010,6.95977,3356,2012-02-10,8,tak
607376,Burnout Paradise,Burnout Paradise,2008,7.42001,4357,2012-02-10,8,nie
615526,Alpha Protocol: Szpiegowska gra RPG,Alpha Protocol: The Espionage RPG,2010,7.0561,820,2012-02-10,7,nie
608010,Dead Rising 2,Dead Rising 2,2010,6.50979,1073,2012-02-10,7,nie
612872,Deus Ex: Bunt ludzkości,Deus Ex: Human Revolution,2011,8.09965,8510,2012-02-10,9,nie
611198,L.A. Noire,L.A. Noire,2011,8.01826,5366,2012-02-10,9,nie
606064,Mass Effect 2,Mass Effect 2,2010,8.78984,19890,2012-02-10,9,nie
606340,Mass Effect,Mass Effect,2007,8.38125,19735,2012-02-10,9,nie
608434,Grand Theft Auto: San Andreas,Grand Theft Auto: San Andreas,2004,8.5591,49542,2012-02-10,10,nie
608436,Grand Theft Auto IV,Grand Theft Auto IV,2008,8.03776,26539,2012-02-10,9,nie
612786,Grand Theft Auto IV: The Lost and Damned,Grand Theft Auto IV: The Lost and Damned,2009,7.62174,3680,2012-02-10,8,nie
612785,Grand Theft Auto IV: The Ballad of Gay Tony,Grand Theft Auto IV: The Ballad of Gay Tony,2009,8.13632,4086,2012-02-10,9,nie
606182,Batman: Arkham Asylum,Batman: Arkham Asylum,2009,8.29278,17542,2012-02-10,9,nie
611120,Batman: Arkham City,Batman: Arkham City,2011,8.38962,16149,2012-02-10,9,nie
623583,Pro Evolution Soccer 2012,Pro Evolution Soccer 2012,2011,7.3563,1190,2011-12-08,,nie
