gameId,polishTitle,originalTitle,year,fullRating,voteCount,voteDate,userRating,favorite
724953,Fruit Ninja,Fruit Ninja,2010,6.26061,165,2011-11-26,,nie
620705,Anomaly: Warzone Earth,Anomaly: Warzone Earth,2011,6.59211,380,2011-11-19,,nie
606961,Resident Evil 5,Biohazard 5,2009,7.24967,5984,2011-08-20,,nie
614464,ArmA II,ArmA II,2009,7.28491,530,2011-08-17,,nie
611392,Worms Reloaded,Worms Reloaded,2010,7.07767,927,2011-07-26,,nie
608741,Tom Clancy's Splinter Cell: Conviction,Tom Clancy's Splinter Cell: Conviction,2010,7.34976,2962,2011-04-16,8,nie
614921,Alien Swarm,Alien Swarm,2010,6.69474,285,2011-04-13,,nie
706768,Takeda 3,Takeda 3,2009,5.5,2,2011-03-18,,nie
612902,R.U.S.E.,R.U.S.E.,2010,7.00816,245,2011-03-11,7,nie
613177,F.E.A.R.: Extraction Point,F.E.A.R.: Extraction Point,2006,7.47349,1339,2011-02-18,8,nie
607024,Max Payne 2: The Fall of Max Payne,Max Payne 2: The Fall of Max Payne,2003,8.2104,14197,2011-00-00,9,tak
611271,Bulletstorm,Bulletstorm,2011,7.43301,3926,2011-00-00,9,tak
606348,Fallout 3,Fallout 3,2008,7.7491,11893,2011-00-00,7,nie
607023,Max Payne,Max Payne,2001,8.46986,24267,2011-00-00,10,tak
608272,Pro Evolution Soccer 2011,Pro Evolution Soccer 2011,2010,7.36877,1787,2010-12-17,,nie
605870,Call of Duty: Black Ops,Call of Duty: Black Ops,2010,7.63228,12099,2010-12-17,6,nie
611539,Battlefield 2: Jednostki specjalne,Battlefield 2: Special Forces,2005,7.43702,389,2010-12-14,,nie
608014,Assassin's Creed: Brotherhood,Assassin's Creed: Brotherhood,2010,8.33795,23947,2010-11-27,8,nie
611542,Battlefield 2142: Northern Strike,Battlefield 2142: Northern Strike,2007,6.94059,101,2010-11-26,,nie
625811,Audiosurf,Audiosurf,2008,7.2249,249,2010-11-26,,nie
626909,Left 4 Dead 2: The Passing,Left 4 Dead 2: The Passing,2010,7.8087,230,2010-11-25,,nie
649547,Angry Birds Seasons,Angry Birds Seasons,2010,6.99266,817,2010-11-25,,nie
613138,Full Spectrum Warrior,Full Spectrum Warrior,2004,6.87826,230,2010-10-24,,nie
612823,Need for Speed: Hot Pursuit 2,Need for Speed: Hot Pursuit 2,2002,7.31417,3183,2010-07-31,7,nie
611301,Another World,Another World,1991,8.12742,1138,2010-07-26,,nie
605874,Battlefield: Bad Company 2,Battlefield: Bad Company 2,2010,8.10781,12642,2010-07-24,8,nie
608251,FIFA 10,FIFA 10,2009,6.99316,3802,2010-06-24,,nie
611263,Need for Speed Shift,Need for Speed Shift,2009,6.52046,4594,2010-06-17,7,nie
608595,BioShock,BioShock,2007,8.16768,11892,2010-00-00,9,tak
607605,Mirror's Edge,Mirror's Edge,2008,7.398,7902,2010-00-00,9,tak
608613,Left 4 Dead,Left 4 Dead,2008,7.58486,4107,2010-00-00,9,nie
612239,Crysis Warhead,Crysis Warhead,2008,7.57617,2770,2010-00-00,9,tak
612653,Angry Birds,Angry Birds,2009,6.88501,5409,2009-12-20,,nie
608271,Pro Evolution Soccer 2010,Pro Evolution Soccer 2010,2009,7.43315,1780,2009-12-16,,nie
623012,Fuel,Fuel,2009,6.19685,254,2009-11-26,7,nie
608115,Codename: Panzers - Faza pierwsza,Codename: Panzers - Phase One,2004,7.26667,510,2009-11-26,,nie
611654,Unreal Tournament 2004,Unreal Tournament 2004,2004,7.81652,1477,2009-11-24,,nie
611682,Thief: The Dark Project,Thief: The Dark Project,1998,8.15757,1282,2009-11-20,,nie
607375,Brothers in Arms: Hell's Highway,Brothers in Arms: Hell's Highway,2008,7.64821,1282,2009-08-25,,nie
608609,F.E.A.R.,F.E.A.R.,2005,7.8623,5933,2009-07-24,8,nie
611204,Braid,Braid,2008,7.98262,1266,2009-07-18,9,nie
613815,Wolfenstein: Enemy Territory,Wolfenstein: Enemy Territory,2003,8.25147,1865,2009-06-25,,nie
608247,Far Cry,Far Cry,2004,7.60636,9341,2009-06-19,8,nie
608724,World of Goo,World of Goo,2008,7.85906,4108,2009-06-16,8,nie
608250,FIFA 09,FIFA 09,2008,7.12655,3137,2009-06-10,,nie
611070,Brothers in Arms: Earned in Blood,Brothers in Arms: Earned in Blood,2005,7.32026,612,2009-04-30,,nie
607374,Brothers in Arms: Road to Hill 30,Brothers in Arms: Road to Hill 30,2005,7.33769,1223,2009-04-19,,nie
651366,Quake Live,Quake Live,2009,7.65885,469,2009-04-17,,nie
607092,Hitman: Codename 47,Hitman: Codename 47,2000,7.54619,4308,2009-02-25,,nie
608608,Far Cry 2,Far Cry 2,2008,6.19314,6876,2009-02-11,6,nie
608622,Grand Theft Auto 2,Grand Theft Auto 2,1999,7.48132,10816,2009-00-00,9,nie
606070,Call of Duty: World at War,Call of Duty: World at War,2008,7.45154,8956,2008-12-08,7,nie
611296,TrackMania Nations Forever,TrackMania Nations Forever,2008,7.71807,1284,2008-11-24,,nie
608270,Pro Evolution Soccer 2009,Pro Evolution Soccer 2009,2008,7.25492,1271,2008-11-21,,nie
612481,Sid Meier's Cywilizacja III,Civilization III,2001,8.08166,1347,2008-10-31,,nie
622578,Trackmania United,Trackmania United,2006,7.65704,277,2008-10-25,,nie
611062,SimCity 4 ,SimCity 4 ,2003,7.59795,2047,2008-07-31,,nie
621151,Unreal Tournament III,Unreal Tournament III,2007,7.42939,1402,2008-07-23,,nie
608723,Devil May Cry 4,Devil May Cry 4,2008,7.58739,4028,2008-07-17,7,nie
611811,Need for Speed: ProStreet,Need for Speed: ProStreet,2007,6.1213,3957,2008-06-25,,nie
608889,Unreal Tournament,Unreal Tournament,1999,8.27124,5438,2008-06-24,9,nie
611076,Medal of Honor: Airborne,Medal of Honor: Airborne,2007,7.08792,3219,2008-06-23,5,nie
608873,Civilization IV,Civilization IV,2005,8.199,3387,2008-06-20,,nie
607095,Hitman: Krwawa forsa,Hitman: Blood Money,2006,8.11956,7151,2008-06-20,,nie
611443,Heroes of Might and Magic V: Dzikie hordy,Heroes of Might and Magic V: Tribes of the East,2007,7.9765,4043,2008-06-16,,nie
612835,Tom Clancy's Ghost Recon: Advanced Warfighter 2,Tom Clancy's Ghost Recon: Advanced Warfighter 2,2007,7.04814,457,2008-04-18,,nie
612467,Tom Clancy's Ghost Recon: Advanced Warfighter,Tom Clancy's Ghost Recon: Advanced Warfighter,2006,6.84016,513,2008-03-05,,nie
631250,Day of Defeat: Source,Day of Defeat: Source,2005,7,120,2007-12-31,,nie
612569,Enemy Territory: Quake Wars,Enemy Territory: Quake Wars,2007,6.78378,222,2007-12-21,,nie
612838,Tom Clancy's Rainbow Six Vegas,Tom Clancy's Rainbow Six Vegas,2006,7.08904,876,2007-11-26,,nie
608249,FIFA 08,FIFA 08,2007,6.93666,2905,2007-11-18,,nie
611318,Lost Planet: Extreme Condition,Lost Planet: Extreme Condition,2006,6.49662,739,2007-08-19,,nie
606062,Gears of War,Gears of War,2006,7.80012,4823,2007-05-16,8,nie
694099,OGame,OGame,2002,6.67518,274,2007-02-18,,nie
605872,Heroes of Might and Magic V,Heroes of Might and Magic V,2006,7.44676,12360,2007-02-18,,nie
624411,Counter-Strike: Condition Zero,Counter-Strike: Condition Zero,2004,6.5109,963,2006-12-31,,nie
608248,FIFA 07,FIFA 07,2006,7.13024,2841,2006-12-20,,nie
608116,Codename: Panzers - Faza druga,Codename: Panzers - Phase Two,2005,7.17895,285,2006-12-14,,nie
620333,Chrome: SpecForce,SpecForce,2005,5.90805,174,2006-11-26,,nie
611421,Heroes of Might and Magic V: Kuźnia przeznaczenia,Heroes of Might and Magic V: Hammers of Fate,2006,7.67562,2978,2006-11-18,,nie
628417,Metal Slug,Metal Slug,1996,7.93743,943,2006-10-31,,nie
609831,Tony Hawk's Underground 2,Tony Hawk's Underground 2,2004,7.51855,1213,2006-10-25,,nie
611256,Burnout 3: Takedown,Burnout 3: Takedown,2004,8.29369,555,2006-10-24,,nie
612954,Serious Sam II,Serious Sam II,2005,6.61279,1095,2006-08-27,,nie
611363,Need for Speed III: Hot Pursuit,Need for Speed III: Hot Pursuit,1998,7.60324,2097,2006-08-27,,nie
608589,Call of Duty 2,Call of Duty 2,2005,8.34228,18955,2006-08-25,9,nie
608871,Unreal,Unreal,1998,8.07824,1572,2006-08-24,,nie
611634,Empire Earth II,Empire Earth II,2005,7.29496,695,2006-08-19,,nie
611574,The Matrix: Path of Neo,The Matrix: Path of Neo,2005,6.67841,908,2006-07-26,8,nie
612309,Twierdza: Krzyżowiec,Stronghold: Crusader,2002,8.28978,7316,2006-07-24,,nie
608721,The Sims 2,The Sims 2,2004,7.72238,17495,2006-07-19,,nie
611377,FlatOut 2,FlatOut 2,2006,7.62455,2509,2006-07-18,,nie
611338,Twierdza,Stronghold,2001,8.22058,6356,2006-06-24,,nie
611940,Worms Forts: Oblężenie,Worms Forts Under Siege,2004,6.29088,1272,2006-06-24,,nie
607094,Hitman: Kontrakty,Hitman: Contracts,2004,7.57622,4651,2006-06-18,,nie
606778,Gothic II: Noc Kruka,Gothic II: Die Nacht des Raben,2003,8.82284,20417,2006-06-17,,nie
611652,Unreal Tournament 2003,Unreal Tournament 2003,2002,7.3842,734,2006-06-16,,nie
611118,SWAT 4,SWAT 4,2005,7.65513,2427,2006-04-11,,nie
650160,Plemiona,Die Stämme,2003,6.42563,437,2005-12-28,,nie
613130,Conflict: Desert Storm II - Back to Baghdad,Conflict: Desert Storm II - Back to Baghdad,2003,7.01307,306,2005-12-24,,nie
612829,FIFA 06,FIFA 06,2005,7.18875,1902,2005-12-14,,nie
620262,The Great Escape,The Great Escape,2003,6.38614,101,2005-11-24,,nie
607093,Hitman 2: Silent Assassin,Hitman 2: Silent Assassin,2002,8.02518,6117,2005-10-25,,nie
617650,Starmageddon 2,Space Interceptor: Project Freedom,2004,6.75556,90,2005-10-18,,nie
615234,TOCA Race Driver 2,TOCA Race Driver 2,2004,7.16803,613,2005-10-18,,nie
605884,Harry Potter i więzień Azkabanu,Harry Potter and the Prisoner of Azkaban,2004,7.2,5565,2005-09-18,,nie
618124,Metin2,Metin2,2007,5.68891,4092,2005-08-26,3,nie
610058,RollerCoaster Tycoon 2,RollerCoaster Tycoon 2,2002,7.70346,1069,2005-07-31,,nie
622912,Tekken 4,Tekken 4,2001,7.15752,1276,2005-07-26,,nie
608731,Painkiller,Painkiller,2004,7.34044,4412,2005-07-26,,nie
608105,Warcraft III: Reign of Chaos,Warcraft III: Reign of Chaos,2002,8.64467,15746,2005-07-26,,nie
616649,Tekken 5,Tekken 5,2004,8.13059,4112,2005-07-25,,nie
608437,The Elder Scrolls III: Morrowind,The Elder Scrolls III: Morrowind,2002,8.27939,10369,2005-07-24,,nie
608106,Warcraft III: The Frozen Throne,Warcraft III: The Frozen Throne,2003,8.68676,14564,2005-07-22,,nie
606777,Gothic II,Gothic II,2002,8.75275,24295,2005-07-19,,nie
608600,Half-Life: Counter-Strike,Half-Life: Counter-Strike,2000,8.1355,8642,2005-07-19,,nie
606176,Iniemamocni,The Incredibles,2004,6.44652,589,2005-07-19,,nie
611162,Worms 3D,Worms 3D,2003,5.96625,4711,2005-06-27,,nie
610534,Zoo Tycoon 2,Zoo Tycoon 2,2004,7.3112,1295,2005-06-24,,nie
612147,Sąsiedzi z piekła rodem 2,Neighbours From Hell 2,2004,7.21078,4417,2005-06-18,,nie
623317,Beach Life,Beach Life,2002,6.96023,352,2005-04-25,,nie
625687,Silent Storm,Silent Storm,2003,7.46154,143,2004-11-27,,nie
614629,Maluch Racer,Maluch Racer,2003,3.22468,543,2004-11-27,,nie
774501,Real War: Rogue States,Real War: Rogue States,2002,6,3,2004-11-24,,nie
612725,Zoo Tycoon,Zoo Tycoon,2001,7.19398,897,2004-11-24,,nie
611223,Soldier of Fortune,Soldier of Fortune,2000,7.56256,2238,2004-10-25,,nie
611842,The Sims: Gwiazda,The Sims: Superstar,2003,7.16832,1010,2004-10-24,,nie
611962,Emergency 2: The Ultimate Fight For Life,Emergency 2: The Ultimate Fight For Life,2002,6.92537,134,2004-10-24,,nie
624226,Hooligans: Europejska zadyma,Hooligans: Storm over Europe,2002,6,228,2004-10-24,,nie
607418,Colin McRae Rally 04,Colin McRae Rally 04,2003,7.32044,2353,2004-08-19,,nie
612031,Duke Nukem: Manhattan Project,Duke Nukem: Manhattan Project,2002,6.83726,1954,2004-07-24,7,nie
611163,Worms 2,Worms 2,1997,7.69174,2433,2004-06-30,,nie
607419,Delta Force: Helikopter w ogniu,Delta Force: Black Hawk Down,2003,6.78861,1159,2004-06-24,,nie
611288,Worms Armageddon,Worms Armageddon,1999,8.1957,15585,2004-06-20,,nie
612146,Sąsiedzi z piekła rodem,Böse Nachbarn,2003,7.39791,6127,2004-06-19,,nie
611604,Tactical Ops: Wojna z terrorem,Tactical Ops: Assault on Terror,2002,6.45509,167,2004-06-18,,nie
729671,Pokémon Blue Version,Pocket Monsters Blue,1996,8.24094,469,2004-06-18,,nie
608888,Quake III: Arena,Quake III: Arena,1999,7.90775,8260,2004-06-18,,nie
616994,Soldat,Soldat,2003,7.18236,669,2004-06-17,,nie
605963,Gothic,Gothic,2001,8.6616,26640,2004-06-17,,nie
614387,Evolva,Evolva,2000,6.4375,96,2004-06-17,,nie
612290,Kurka Wodna 3: Popłoch w kurniku,Kurka Wodna 3: Popłoch w kurniku,2003,6.19469,452,2004-06-17,,nie
611446,The Sims: Balanga,The Sims: House Party,2001,6.96314,1438,2003-12-30,,nie
611841,The Sims: Zwierzaki,The Sims: Unleashed,2002,7.30646,1439,2003-11-26,,nie
611676,The Sims,The Sims,2000,7.30247,12355,2003-10-24,,nie
611170,Worms World Party,Worms World Party,2001,8.11091,6014,2003-07-17,,nie
609933,Jazz Jackrabbit 2,Jazz Jackrabbit 2,1998,7.83784,3996,2003-06-25,,nie
610055,Duke Nukem 3D,Duke Nukem 3D,1996,8.16062,4850,2003-06-19,,nie
607645,Robin Hood: Legenda Sherwood,Robin Hood: The Legend of Sherwood,2002,7.87047,4694,2003-06-18,,nie
613146,Driver,Driver,1999,7.40916,2576,2003-05-25,,nie
608879,Return to Castle Wolfenstein,Return to Castle Wolfenstein,2001,8.13496,7113,2003-05-19,8,nie
670742,Ball Breakers,Ball Breakers,2000,5,3,2003-05-18,,nie
613820,Deluxe Ski Jump 2,Deluxe Ski Jump 2,2001,8.21383,4976,2003-05-16,,nie
768707,Taxi 2,Taxi 2,2000,7.375,8,2003-05-16,,nie
607694,Snajper,Sniper: Path of Vengeance,2002,4.53514,370,2003-05-16,,nie
650107,Pac-Man,Pac-Man,1980,7.10183,874,2003-05-16,,nie
618697,Crazy Taxi,Crazy Taxi,2001,6.08126,923,2003-05-16,,nie
623631,Jazz Jackrabbit 2: Zimowe przygody,Jazz Jackrabbit 2: The Christmas Chronicles,1998,7.48566,488,2003-05-15,,nie
609932,Jazz Jackrabbit,Jazz Jackrabbit,1994,7.38479,1328,2003-04-23,,nie
609938,Worms,Worms,1994,7.541,2183,2003-02-10,,nie
623740,Delta Force 2,Delta Force 2,1999,7,131,2002-07-18,,nie
658442,Legend of Legaia,Legaia Densetsu,1998,7.53333,15,2002-02-18,,tak
612287,Toy Story 2: Gra akcji,Toy Story 2: Buzz Lightyear to the Rescue!,1999,7.36051,1104,2002-02-10,,nie
639911,Spyro: Year of the Dragon,Spyro: Year of the Dragon,2000,8.34615,858,2002-01-18,,nie
608720,Deus Ex,Deus Ex,2000,8.33444,3328,2001-11-26,,nie
614899,Delta Force: Land Warrior,Delta Force: Land Warrior,2000,6.7861,187,2001-11-26,,nie
615802,MechWarrior 3,MechWarrior 3,1999,7.425,40,2001-11-26,,nie
618922,Biohazard: Gun Survivor,Biohazard: Gun Survivor,2000,5.36458,288,2001-11-11,,nie
623697,Delta Force,Delta Force,1998,6.8932,206,2001-08-25,,nie
612508,Croc 2: Kingdom of the Gobbo's,Croc 2: Kingdom of the Gobbo's,1999,7.28192,979,2001-08-24,,nie
639222,Spyro the Dragon,Spyro the Dragon,1998,8.14355,1860,2001-08-23,,nie
703477,Pasjans,Solitaire,1990,6.75068,369,2001-08-20,,nie
639282,MediEvil,MediEvil,1998,8.12849,1253,2001-08-18,,nie
609827,Tony Hawk's Pro Skater 2,Tony Hawk's Pro Skater 2,2000,8.14178,5297,2001-07-19,,nie
626520,Saper,Minesweeper,1992,7.0018,1108,2001-07-19,,nie
738244,Full Tilt! Pinball,Full Tilt! Pinball,1996,6.93333,15,2001-06-26,,nie
704985,Pepsiman,Pepsiman,1999,5.78125,32,2001-06-17,,nie
642210,A Bug's Life,A Bug's Life,1998,6.3764,178,2001-02-04,,nie
612144,Turok 2: Seeds of Evil,Turok 2: Seeds of Evil,1998,7.09556,293,2000-10-26,,nie
715187,Casper,Casper,1996,7,15,2000-09-18,,nie
