serialId,polishTitle,originalTitle,year,fullRating,voteCount,voteDate,userRating,favorite,comment
10034323,Rycerz siedmiu królestw,A Knight of the Seven Kingdoms,2026,7.88701,30942,2026-03-30,8,nie,
779456,Sukcesja,Succession,2018,8.23261,63790,2025-12-04,9,nie,
717910,Billions,Billions,2016,7.8658,9784,2025-12-01,7,nie,
10050978,The Pitt,The Pitt,2025,8.28023,28302,2025-11-23,8,nie,
10034646,Kono Subarashii Sekai ni Bakuen o!,Kono Subarashii Sekai ni Bakuen o!,2023,6.54128,109,2025-11-17,,nie,
10017027,Sonny Boy,Sonny Boy,2021,7.55963,109,2025-11-12,8,tak,
849739,Planeta doskonała,Perfect Planet,2021,8.29319,382,2025-11-09,8,nie,
849729,Mroźna planeta II,Frozen Planet II,2022,7.88591,149,2025-10-26,8,nie,
640524,Lodowa planeta,Frozen Planet,2011,7.54465,795,2025-10-24,8,nie,
10078583,Lazarus,Lazaro,2025,6.46837,743,2025-10-23,6,nie,
10068127,Dexter: Zmartwychwstanie,Dexter: Resurrection,2025,8.20212,12527,2025-09-19,8,nie,
484439,The Inbetweeners,The Inbetweeners,2008,7.20708,2685,2025-09-17,7,nie,
10074202,Dojrzewanie,Adolescence,2025,7.69439,94019,2025-09-11,8,nie,
862659,Władcy przestworzy,Masters of the Air,2024,7.39043,8004,2025-08-24,7,nie,
10066117,Studio,The Studio,2025,7.96803,13292,2025-08-15,8,nie,
10029337,Scavengers Reign,Scavengers Reign,2023,8.38251,1532,2025-07-31,9,nie,
10053210,Pamiętniki Mordbota,Murderbot,2025,6.60312,3525,2025-06-06,7,nie,
10038044,Frieren. U kresu drogi,Sōsō no Frieren,2023,8.55661,2747,2025-03-16,8,nie,
710945,Selfie,Selfie,2014,6.54864,2169,2025-03-08,7,nie,
427201,Generation Kill: Czas wojny,Generation Kill,2008,7.91332,12575,2025-01-07,8,nie,
10010262,Pingwin,The Penguin,2024,8.03547,49225,2024-09-28,6,nie,
114184,Samuraj Jack,Samurai Jack,2001,7.73472,15101,2024-09-05,9,nie,
10004652,Stamtąd,From,2022,7.49493,56141,2024-07-19,8,nie,
878089,Miasto jest nasze,We Own This City,2022,6.91149,4248,2024-07-09,8,nie,
10049575,Kono Subarashii Sekai ni Shukufuku o! 3,Kono Subarashii Sekai ni Shukufuku o! 3,2024,7.17978,89,2024-07-01,8,nie,
484288,Totalna porażka,Total Drama,2007,7.60598,12078,2024-05-13,8,nie,
153161,Pohamuj entuzjazm,Curb Your Enthusiasm,2000,7.93177,3532,2024-05-06,8,nie,
10050192,Reniferek,Baby Reindeer,2024,7.11705,67576,2024-05-01,8,nie,
867454,Fallout,Fallout,2024,7.70691,71169,2024-04-22,9,nie,
10011724,Spy x Family,Spy x Family,2022,7.83447,1903,2024-04-01,7,nie,
829257,Hazbin Hotel,Hazbin Hotel,2019,7.69829,1634,2024-03-10,8,nie,
10042461,Hazbin Hotel,Hazbin Hotel,2024,7.62938,5793,2024-03-10,8,nie,
10025008,Szōgun,Shōgun,2024,7.75041,44089,2024-03-09,8,nie,
10033878,Świat mnie nie pokona,Questo mondo non mi renderà cattivo,2023,7.37643,1222,2024-02-10,7,nie,
10030916,Nocny agent,The Night Agent,2023,6.94311,15926,2024-01-24,6,nie,
10033460,Scott Pilgrim zaskakuje,Scott Pilgrim Takes Off,2023,7.45189,2089,2023-12-03,8,nie,
10014243,The Bear,The Bear,2022,7.67549,49739,2023-09-30,8,nie,
634404,Mirai Nikki,Mirai Nikki,2011,7.64276,6371,2023-06-29,6,nie,
426887,Shinreigari: Ghost Hound,Shinreigari: Ghost Hound,2007,7.2165,291,2023-06-22,8,nie,
98661,Kenpū Denki Berserk,Kenpū Denki Berserk,1997,8.26646,8568,2023-03-06,8,nie,
607039,Bez tajemnic,Bez tajemnic,2011,7.69271,12327,2023-02-25,9,nie,
870925,Joe Pera opowiada,Joe Pera Talks with You,2018,8.37558,434,2023-02-18,8,nie,
834936,Nierealne,The Nevers,2021,6.56014,2278,2023-02-14,8,nie,
698544,Kyōsōgiga,Kyōsōgiga,2013,7,70,2023-02-13,5,nie,
849662,The Last of Us,The Last of Us,2023,7.61763,112377,2023-02-12,8,nie,
10013452,Chensō Man,Chensō Man,2022,7.88644,4315,2022-12-15,7,nie,
877761,Wednesday,Wednesday,2022,7.36017,127767,2022-12-04,6,nie,
801312,Devilman Crybaby,Devilman Crybaby,2018,7.37218,5449,2022-11-15,7,nie,
10014569,Entergalactic,Entergalactic,2022,7.1665,1964,2022-10-15,8,nie,
856325,Cyberpunk: Edgerunners,Cyberpunk: Edgerunners,2022,8.00731,26282,2022-09-18,7,tak,
801294,Sora Yorimo Tōi Basho,Sora Yorimo Tōi Basho,2017,7.6383,188,2022-08-09,7,nie,
846151,Eizōken ni wa Te o Dasu na!,Eizōken ni wa Te o Dasu na!,2020,7.49296,142,2022-07-28,9,nie,
10008098,Odd Taxi,Odd Taxi,2021,7.79752,242,2022-07-23,7,nie,
426889,Mononoke,Mononoke,2007,8.09609,2633,2022-07-21,8,tak,
304524,NHK ni Yōkoso!,NHK ni Yōkoso!,2006,8.05709,2032,2022-07-19,6,nie,
531034,Darker Than Black: Ryūsei no Gemini,Darker Than Black: Ryūsei no Gemini,2009,7.34078,2418,2022-07-14,5,nie,
565604,Darker than Black - Kuro no Keiyakusha: Gaiden,Darker than Black - Kuro no Keiyakusha: Gaiden,2010,7.54402,1079,2022-07-11,5,nie,
878161,Rozdzielenie,Severance,2022,8.20564,61516,2022-06-09,8,nie,
118719,NieA under 7,NieA under 7,2000,6.83636,55,2022-05-17,6,nie,
10007988,Ōsama Ranking,Ōsama Ranking,2021,7.52083,240,2022-04-07,5,nie,
396030,Brama piekieł,Darker Than Black - Kuro no Keiyakusha,2007,7.92435,5909,2022-04-03,6,nie,
867712,Zielona planeta,Green Planet,2022,8.60068,293,2022-03-02,10,nie,
129544,Haibane Renmei: Stowarzyszenie Szaropiórych,Haibane Renmei,2002,7.99014,2130,2022-02-23,8,tak,
470038,Kaiba,Kaiba,2008,7.14241,316,2022-02-17,10,nie,
10002179,Legenda Vox Machiny,The Legend of Vox Machina,2022,8.02372,8432,2022-02-14,7,nie,
870863,David Attenborough: Życie w kolorze,Attenborough's Life in Colour,2021,7.85461,1919,2022-01-24,9,nie,
871671,Kono Subarashii Sekai ni Shukufuku o! 2,Kono Subarashii Sekai ni Shukufuku o! 2,2017,7.26383,235,2022-01-17,7,nie,
820846,FLCL Progressive,FLCL Progressive,2018,5.57407,54,2022-01-16,5,nie,
747022,Kono Subarashii Sekai ni Shukufuku o!,Kono Subarashii Sekai ni Shukufuku o!,2016,7.35139,1588,2022-01-15,6,nie,
665315,Kyousougiga,Kyousougiga,2012,7.34211,38,2022-01-14,8,nie,
815544,FLCL Alternative,FLCL Alternative,2018,5.36667,30,2022-01-12,3,nie,
604847,Początki życia według Davida Attenborough,First Life,2010,8.02963,270,2022-01-11,7,nie,
10003196,Oderwij wzdłuż linii,Strappare lungo i bordi,2021,8.29971,6850,2022-01-09,7,nie,
794586,Kino no Tabi: The Beautiful World,Kino no Tabi: The Beautiful World,2017,6.89873,79,2022-01-09,8,tak,
32585,Sceny z życia małżeńskiego,Scener ur ett äktenskap,1973,7.80235,4422,2021-12-29,9,nie,
106022,Furi Kuri,Furi Kuri,2000,7.72098,2283,2021-12-26,7,nie,
838627,Cowboy Bebop,Cowboy Bebop,2021,6.10833,3720,2021-12-23,4,nie,
10002984,Voir: Potęga kina,Voir,2021,6.30682,264,2021-12-19,8,nie,
841842,Squid Game,Ojingeo geim,2021,7.25012,165928,2021-12-13,8,nie,
873628,Arcane,Arcane,2021,8.54351,56319,2021-12-11,8,nie,
862677,Niezwyciężony,Invincible,2021,8.29178,20598,2021-11-14,8,nie,
866842,Gwiezdne wojny: Wizje,Star Wars: Visions,2021,6.20385,2232,2021-10-13,6,nie,
843529,Sztuciek się pyta,Forky Asks a Question,2019,5.94268,471,2021-10-06,8,nie,
865294,Za kulisami PIXARA,Inside Pixar,2020,6.39535,86,2021-10-04,7,nie,
868821,Pixar Popcorn,Pixar Popcorn,2021,6.14243,337,2021-10-04,6,nie,
10000680,Szalone przygody Asa,Dug Days,2021,7.39043,794,2021-10-04,8,nie,
868051,Krótko mówiąc,Short Circuit,2020,6.68182,132,2021-10-03,9,nie,
842140,Eden,Eden,2021,6.28137,263,2021-09-06,5,nie,
836442,A gdyby...?,What If...?,2021,6.89801,13923,2021-09-03,7,nie,
750168,Quantum Break,Quantum Break,2016,7.13793,174,2021-06-20,4,nie,
809681,Watchmen,Watchmen,2019,7.28023,16936,2021-06-07,9,nie,
871412,Wonder Egg Priority,Wonder Egg Priority,2021,6.83841,427,2021-05-08,8,nie,
198755,Tachikomy dzień powszedni,Ghost in the Shell: Stand Alone Complex - Tachikoma na Hibi,2002,7.44965,427,2021-05-02,5,nie,
769619,Fleabag,Fleabag,2016,8.33869,50471,2021-04-26,9,nie,
443873,Ani*Kuri15,Ani*Kuri15,2007,6.48667,150,2021-04-21,8,nie,
146248,Great Teacher Onizuka,GTO: Great Teacher Onizuka,1999,8.11409,9238,2021-04-02,6,nie,
99320,Macross Plus,Macross Plus,1994,7.76408,284,2021-03-21,8,nie,
150481,Biuro,The Office,2001,7.69605,7952,2021-03-16,6,nie,
735081,Kōkaku Kidōtai Arise: Alternative Architecture,Kōkaku Kidōtai Arise: Alternative Architecture,2015,6.76699,103,2021-03-10,5,nie,
162349,Paranoia Agent,Mōsō Dairinin,2004,7.6312,1936,2021-02-24,9,tak,
363435,Gintama,Gintama,2006,8.09833,2573,2021-02-22,8,nie,
801842,The Boys,The Boys,2019,8.09418,86406,2021-02-18,7,nie,
767468,Atlanta,Atlanta,2016,8.13594,10762,2021-02-01,9,nie,
800921,Hilda,Hilda,2018,8.264,3428,2021-01-24,9,nie,
792812,Violet Evergarden,Violet Evergarden,2018,8.14637,6217,2021-01-22,6,nie,
850265,The Midnight Gospel,The Midnight Gospel,2020,7.91029,8561,2021-01-20,8,nie,
324560,Higurashi no Naku Koroni,Higurashi no Naku Koroni,2006,7.82101,6503,2021-01-19,6,nie,
761839,W poszukiwaniu Boga z Morganem Freemanem,The Story of God with Morgan Freeman,2016,7.53633,1555,2021-01-18,6,nie,
862862,The Liberator,The Liberator,2020,7.47756,1671,2021-01-18,7,nie,
783136,Chef's Table: Francja,Chef's Table: France,2016,7.65702,484,2021-01-13,7,nie,
845698,Ziemia nocą,Night on Earth,2020,8.13884,3659,2021-01-12,7,nie,
850416,Uliczne jedzenie: Ameryka Łacińska,Street Food: Latin America,2020,7.15761,368,2021-01-11,7,nie,
859876,Chef's Table: BBQ,Chef's Table: BBQ,2020,7.22886,201,2021-01-09,8,nie,
814761,Nasza planeta,Our Planet,2019,8.99787,36698,2021-01-05,7,nie,
829072,Uliczne jedzenie: Azja,Street Food: Asia,2019,7.44186,1247,2021-01-05,9,nie,
370554,Zagubiony pokój,The Lost Room,2006,7.73976,10794,2020-12-30,5,nie,
726905,Nocny recepcjonista,The Night Manager,2016,7.4764,36106,2020-12-08,7,nie,
629106,Another,Another,2012,7.60148,8386,2020-10-28,4,nie,
748829,Re: Zero – Życie w innym świecie od zera,Re: Zero Kara Hajimeru Isekai Seikatsu,2016,7.75868,2362,2020-10-11,7,nie,
127898,Wolf's Rain,Wolf's Rain,2003,7.8951,3861,2020-10-04,7,nie,
110775,Full Metal Panic,Full Metal Panic!,2002,7.46783,1663,2020-10-01,6,nie,
229770,Afrosamuraj,Afro Samurai,2007,7.55631,4591,2020-09-21,5,nie,
828663,Yakusoku no Neverland,Yakusoku no Neverland,2019,7.71412,2613,2020-09-11,8,nie,
691961,Opowieści z Chłodnicy Górskiej,Tales from Radiator Springs,2013,6.20179,223,2020-09-04,6,nie,
498377,Złomka bujdy na resorach,Mater's Tall Tales,2008,7.14406,4873,2020-09-01,7,nie,
491355,W domu zombie,Dead Set,2008,6.99466,3745,2020-08-31,9,nie,
380233,Tengen Toppa Gurren-Lagann,Tengen Toppa Gurren-Lagann,2007,8.08553,2502,2020-08-22,8,nie,
349326,Notatnik śmierci,Death Note,2006,8.31032,87937,2020-08-22,7,nie,
248532,Hellsing,Hellsing,2006,8.02622,17393,2020-08-11,9,nie,
843535,Magiczna Australia,Magical Land of Oz,2019,7,6,2020-08-10,8,nie,
226952,Elfen Lied,Elfen Lied,2004,7.63467,13169,2020-08-08,6,tak,
831612,Miecz zabójcy demonów - Kimetsu no Yaiba,Kimetsu no Yaiba,2019,8.17693,9891,2020-07-29,6,nie,
767241,Mob Psycho 100,Mob Psycho 100,2016,8.02539,2363,2020-07-26,6,nie,
678476,Kōkaku Kidōtai Arise,Kōkaku Kidōtai Arise,2013,6.91724,580,2020-07-20,6,nie,
555640,Yojō-Han Shinwa Taikei,Yojō-Han Shinwa Taikei,2010,7.89021,674,2020-07-17,8,nie,
122540,Ghost in the Shell: Stand Alone Complex 2nd Gig,Kōkaku Kidōtai S.A.C. 2nd GIG,2004,8.18141,3776,2020-07-14,6,nie,
93085,Ghost in the Shell: Stand Alone Complex,Kōkaku Kidōtai: Stand Alone Complex,2002,8.10477,6710,2020-07-02,8,tak,
692417,Kill la Kill,Kill la Kill,2013,7.60432,2406,2020-06-21,7,nie,
98877,Wirtualna Lain,Serial Experiments Lain,1998,8.01665,5647,2020-06-19,8,tak,
95798,Tsutsu Yume: Gunnm,Tsutsu Yume: Gunnm,1993,7.05982,1120,2020-06-04,8,nie,
848281,James May: Nasz człowiek w...,James May: Our Man In...,2020,7.58565,1477,2020-05-31,8,nie,
590629,Legenda Korry,The Legend of Korra,2012,7.64596,13425,2020-05-26,8,nie,
194037,Awatar: Legenda Aanga,Avatar: The Last Airbender,2005,8.40803,37723,2020-05-21,8,nie,
839229,Kierunek: Noc,Into the Night,2020,6.51003,20638,2020-05-02,8,nie,
108606,Firefly,Firefly,2002,8.06165,16270,2020-04-18,8,nie,
836641,Poplątana,Undone,2019,7.77844,4545,2020-04-13,8,nie,
98878,Trigun,Trigun,1998,7.98537,3485,2019-12-29,8,nie,
724464,Wiedźmin,The Witcher,2019,6.87798,208071,2019-12-27,6,nie,
724735,Człowiek z Wysokiego Zamku,The Man in the High Castle,2015,7.50131,17602,2019-11-25,8,nie,
800444,Carmen Sandiego,Carmen Sandiego,2019,7.436,1578,2019-10-19,8,nie,
838533,W głowie Billa Gatesa,Inside Bill's Brain: Decoding Bill Gates,2019,7.23061,4770,2019-09-24,7,nie,
833448,Carole & Tuesday,Carole & Tuesday,2019,7.40044,457,2019-09-14,8,nie,
832968,Nagi reżyser,Zenra Kantoku,2019,7.14241,1278,2019-08-25,9,tak,
799827,Czarnobyl,Chernobyl,2019,8.82346,265823,2019-05-28,8,nie,
800863,Błękitna planeta II,Blue Planet II,2017,8.16693,1246,2019-05-01,,nie,
767036,Barry,Barry,2018,7.48119,13689,2019-04-29,8,nie,
176358,Błękitna planeta,The Blue Planet,2001,7.97737,1591,2019-04-17,,nie,
824633,"Miłość, śmierć i roboty","Love, Death & Robots",2019,7.94496,54182,2019-03-15,10,tak,
802350,Czarne lusterko,Czarne lusterko,2018,7.11036,1631,2018-12-29,8,nie,
636227,Shingeki no Kyojin,Shingeki no Kyojin,2013,8.4918,41655,2018-12-18,8,nie,
467384,Code Geass: Lelouch of the Rebellion R2,Code Geass: Hangyaku no Lelouch R2,2008,8.16171,12343,2018-12-10,8,nie,
351408,Code Geass: Lelouch of the Rebellion,Code Geass: Hangyaku no Lelouch,2006,8.10626,12545,2018-12-08,7,nie,
786525,Ślepnąc od świateł,Ślepnąc od świateł,2018,7.77125,145041,2018-12-02,8,nie,
644564,Sakamichi no Apollon,Sakamichi no Apollon,2012,8.08367,1470,2018-11-27,6,nie,
711692,Zagadkowi terroryści,Zankyō no Terror,2014,7.83155,3360,2018-11-27,7,nie,
786999,Made in Abyss,Made in Abyss,2017,8.18271,2337,2018-10-07,9,nie,
740929,One-Punch Man,One-Punch Man,2015,8.19862,23860,2018-09-18,9,nie,
792826,Dom z papieru,La casa de papel,2017,8.02216,255541,2018-09-11,7,nie,
597724,Steins;Gate,Steins;Gate,2011,8.28226,9254,2018-09-10,7,nie,
708089,Shigatsu wa Kimi no Uso,Shigatsu wa Kimi no Uso,2014,8.28741,4391,2018-09-06,7,nie,
736614,Pakt,Pakt,2015,7.56589,47718,2018-08-27,7,nie,
785613,Abstrakt: Sztuka designu,Abstract: The Art of Design,2017,8.02352,5825,2018-08-21,8,nie,
801719,Rozczarowani,Disenchantment,2018,7.21178,29804,2018-08-19,8,nie,
696381,Kosmos,Cosmos: A SpaceTime Odyssey,2014,8.59231,12902,2018-08-16,9,nie,
653085,Psycho-pass,Psycho-pass,2012,7.99438,5694,2018-06-22,8,nie,
747281,Miasto beze mnie,Boku dake ga Inai Machi,2016,8.27952,11280,2018-06-20,6,nie,
167103,Samurai champloo,Samurai chanpurû,2004,8.05993,8544,2018-06-11,8,nie,
775665,The Defiant Ones,The Defiant Ones,2017,8.09511,2292,2018-05-05,9,nie,
777975,Planeta Ziemia II,Planet Earth II,2016,8.83763,5894,2018-05-02,9,tak,
