serialId,polishTitle,originalTitle,year,fullRating,voteCount,voteDate,userRating,favorite,comment
329991,Planeta Ziemia,Planet Earth,2006,8.50451,16313,2018-04-26,9,nie,
767516,The Punisher,The Punisher,2017,7.97813,65252,2018-04-17,6,nie,
744119,Chef's Table,Chef's Table,2015,8.14255,6138,2018-03-18,,nie,
615608,Gomorra,Gomorra,2014,8.42313,32971,2018-02-16,8,nie,
721026,The Expanse,The Expanse,2015,7.98645,26636,2018-02-09,9,nie,
576962,Dochodzenie,The Killing,2011,8.02163,38556,2018-02-07,7,nie,
769613,Altered Carbon,Altered Carbon,2018,7.35289,52724,2018-02-05,5,nie,
764111,Mindhunter,Mindhunter,2017,7.99229,115918,2018-02-04,8,nie,
771383,Dark,Dark,2017,8.18117,177768,2018-01-25,8,nie,
378865,Kumple,Skins,2007,7.79311,89840,2018-01-12,8,nie,
789148,The End of the F***ing World,The End of the F***ing World,2017,7.40905,133330,2018-01-10,6,nie,
641457,Wojna wietnamska: film Kena Burnsa i Lynn Novick,The Vietnam War,2017,8.65178,2082,2017-10-24,9,nie,
750328,Kaznodzieja,Preacher,2016,7.25808,12229,2017-10-24,8,nie,
725199,Twin Peaks,Twin Peaks,2017,7.97856,29666,2017-05-22,,nie,
769408,Legion,Legion,2017,7.74268,24946,2017-04-06,6,nie,
282083,PitBull,PitBull,2005,8.20659,80541,2017-03-04,8,nie,
750359,Stranger Things,Stranger Things,2016,8.19929,340567,2017-03-04,8,nie,
98666,Cowboy Bebop,Cowboy Bebop,1998,8.30379,22670,2017-03-01,8,nie,
718443,BoJack Horseman,BoJack Horseman,2014,8.56067,71980,2017-01-16,8,nie,
680486,Narcos,Narcos,2015,8.38592,189250,2017-01-16,8,nie,
232988,Westworld,Westworld,2016,7.84415,111286,2016-10-20,10,tak,
680981,Peaky Blinders,Peaky Blinders,2013,8.53546,146057,2016-10-20,8,nie,
495827,Stalowy alchemik: Misja braci,Hagane no Renkinjutsushi,2009,8.4012,31563,2016-08-23,8,tak,
100434,Neon Genesis Evangelion,Shin Seiki Evangerion,1995,8.09385,18509,2016-04-19,8,tak,
662945,Broadchurch,Broadchurch,2013,7.8935,47935,2016-04-15,8,nie,
709827,Jessica Jones,Jessica Jones,2015,7.30994,47035,2016-03-26,6,nie,
752805,Making a Murderer,Making a Murderer,2015,7.9547,14679,2016-02-07,9,nie,
595770,Downton Abbey,Downton Abbey,2010,8.17122,39803,2016-01-27,8,nie,
564250,Okropni Amerykanie,Ugly Americans,2010,7.55781,493,2016-01-18,,nie,
123893,Kryminalni,Kryminalni,2004,6.78486,41090,2016-01-17,7,nie,
659055,Wikingowie,Vikings,2013,8.35245,182780,2015-09-26,8,nie,
733795,Mr. Robot,Mr. Robot,2015,8.03897,108764,2015-08-28,9,nie,
114052,Świat gliniarzy,The Shield,2002,8.1474,6757,2015-07-23,8,nie,
671074,Rick i Morty,Rick and Morty,2013,8.57153,120174,2015-06-07,9,tak,
663388,Utopia,Utopia,2013,8.2113,29981,2015-05-03,8,tak,
640699,Czarne lustro,Black Mirror,2011,8.27847,185800,2015-04-26,10,nie,
702252,Daredevil,Daredevil,2015,7.88712,76081,2015-04-18,7,nie,
697645,Zadzwoń do Saula,Better Call Saul,2015,8.39189,94567,2015-03-15,8,nie,
89546,Sześć stóp pod ziemią,Six Feet Under,2001,7.9333,40061,2014-11-26,8,tak,
662876,Brickleberry,Brickleberry,2012,8.01517,17074,2014-10-29,8,nie,
688850,Fargo,Fargo,2014,8.22243,77880,2014-08-13,9,nie,
655968,The Following,The Following,2013,7.06227,17231,2014-08-13,,nie,
427194,Zakazane imperium,Boardwalk Empire,2010,8.0749,49936,2014-07-30,7,nie,
564766,Black Lagoon: Roberta's Blood Trail,Black Lagoon: Roberta's Blood Trail,2010,7.28511,1175,2014-07-19,6,nie,
37003,Miasteczko Twin Peaks,Twin Peaks,1990,8.47631,121837,2014-07-15,8,tak,
221833,Jak poznałem waszą matkę,How I Met Your Mother,2005,7.98272,215297,2014-07-01,,nie,
654010,Detektyw,True Detective,2014,8.40934,166535,2014-05-14,8,nie,
650378,Hannibal,Hannibal,2013,7.89637,88354,2014-05-10,7,nie,
528992,Sherlock,Sherlock,2010,8.48573,249517,2014-04-04,9,nie,
35405,Rodzina Soprano,The Sopranos,1999,8.51546,80064,2013-12-03,9,tak,
87721,Prawo ulicy,The Wire,2002,8.48265,41960,2013-11-24,9,nie,
692964,Blok Ekipa,Blok Ekipa,2013,7.3285,17035,2013-10-31,,nie,
625585,"Nasze matki, nasi ojcowie","Unsere Mütter, Unsere Väter",2013,5.85169,7572,2013-10-24,,nie,
666215,Orange Is the New Black,Orange Is the New Black,2013,7.70426,105857,2013-10-24,,nie,
133834,Lost: Zagubieni,Lost,2004,7.56909,183043,2013-10-05,8,nie,
559517,Louie,Louie,2010,8.06513,4130,2013-10-03,,nie,
119673,Pacyfik,The Pacific,2010,8.00396,51574,2013-08-02,8,nie,
631836,Wojciech Cejrowski. Boso,Wojciech Cejrowski. Boso,2011,7.58966,6748,2013-07-19,,nie,
385781,Black Lagoon: The Second Barrage,Black Lagoon: The Second Barrage,2006,7.94209,2953,2013-07-07,8,tak,
35584,Kompania braci,Band of Brothers,2001,8.72928,144856,2013-05-27,9,nie,
620036,House of Cards,House of Cards,2013,8.26197,187059,2013-03-10,9,nie,
371185,Californication,Californication,2007,7.68674,152651,2013-01-27,8,nie,
629466,Komisarz Alex,Komisarz Alex,2011,5.77707,14031,2012-10-24,,nie,
595358,Homeland,Homeland,2011,7.93398,69145,2012-10-07,7,nie,
436999,Mad Men,Mad Men,2007,8.11543,37919,2012-09-07,9,nie,
87947,Świat według Kiepskich,Świat według Kiepskich,1999,6.6025,113726,2012-08-22,8,nie,
430668,Breaking Bad,Breaking Bad,2008,8.79481,346651,2012-08-12,9,tak,
331618,Dexter,Dexter,2006,8.19633,211500,2012-08-05,8,nie,
94457,Głowa rodziny,Family Guy,1999,7.95938,69761,2012-08-05,,nie,
87960,Simpsonowie,The Simpsons,1989,7.98791,79895,2012-08-05,,nie,
304751,Black Lagoon,Black Lagoon,2006,7.81176,4744,2012-08-03,8,tak,
95293,Jaś Fasola,Mr. Bean,1990,7.52724,73100,2012-08-01,8,nie,
476848,Gra o tron,Game of Thrones,2011,8.72618,424327,2012-07-31,9,nie,
469752,Kapitan Bomba,Kapitan Bomba,2007,7.36407,24347,2012-07-15,8,nie,
551288,Boso przez świat,Boso przez świat,2007,7.6494,34318,2012-06-18,,nie,
479538,Synowie Anarchii,Sons of Anarchy,2008,8.13237,61621,2012-03-27,8,nie,
547035,The Walking Dead,The Walking Dead,2010,7.7779,181182,2012-03-26,7,nie,
236096,Prison Break - Skazany na śmierć,Prison Break,2005,7.63452,227167,2012-02-10,8,tak,
617624,Trudne sprawy,Trudne sprawy,2011,2.62829,17589,2011-11-26,1,nie,
176611,Było sobie życie,Il Était une fois... la vie,1987,7.82051,34024,2011-07-19,,nie,
592322,Looney Tunes Show,The Looney Tunes Show,2011,7.78452,3643,2011-07-18,,nie,
550100,Szkoła przetrwania,Man vs. Wild,2006,7.61143,20197,2011-06-17,,nie,
10037,Pogromcy mitów,MythBusters,2003,7.71656,26866,2011-06-17,,nie,
367031,Włatcy móch,Włatcy móch,2006,5.88759,56997,2010-06-17,,nie,
202466,Niania,Niania,2005,6.5533,72154,2008-07-19,,nie,
94331,Miasteczko South Park,South Park,1997,7.90355,81142,2007-05-15,,nie,
119267,Jackass,Jackass,2000,7.18106,8649,2006-11-26,,nie,
279435,Detektywi,Detektywi,2005,4.35185,9072,2006-11-18,,nie,
304133,Sędzia Anna Maria Wesołowska,Sędzia Anna Maria Wesołowska,2006,3.33074,17485,2006-10-17,,nie,
99251,Komisarz Rex,Kommissar Rex,1994,6.44387,7973,2006-08-20,,nie,
108964,CSI: Kryminalne zagadki Miami,CSI: Miami,2002,7.15189,61947,2006-08-20,,nie,
208863,W11 - wydział śledczy,W11 - wydział śledczy,2004,4.69766,18641,2006-08-20,,nie,
344833,Galactik Football,Galactik Football,2006,7.19973,5973,2006-07-19,,nie,
90364,Tajemnice Smallville,Smallville,2001,7.11636,36826,2006-07-19,,nie,
416280,Jak to jest zrobione?,How It's Made,2001,7.55867,2608,2006-05-18,,nie,
243283,Green Green,Green Green,2003,6.46849,1571,2006-03-27,,nie,
95231,Detektyw Monk,Monk,2002,7.43552,80983,2005-12-25,,nie,
233754,Tabaluga,Tabaluga,1997,6.60341,10144,2005-11-19,,nie,
37531,Przystanek Alaska,Northern Exposure,1990,7.72768,30549,2005-08-20,,nie,
96162,Benny Hill,The Benny Hill Show,1969,6.46921,21713,2005-07-19,,nie,
92457,Świat według Bundych,Married... with Children,1987,6.63155,169112,2005-07-19,,nie,
38407,13 Posterunek 2,13 Posterunek 2,2000,7.08325,53619,2005-07-19,,nie,
106279,Naruto,Naruto,2002,7.92934,33330,2005-07-19,,nie,
104479,Miodowe lata,Miodowe lata,1998,7.07872,91894,2005-07-19,,nie,
30614,MacGyver,MacGyver,1985,7.25955,39391,2005-06-17,,nie,
103911,Rodzina zastępcza,Rodzina zastępcza,1999,6.43269,48279,2005-06-17,,nie,
212986,Dom dla wymyślonych przyjaciół pani Foster,Foster's Home for Imaginary Friends,2004,7.20697,11509,2004-12-18,,nie,
36607,Z Archiwum X,The X Files,1993,7.88269,103949,2004-08-27,,nie,
93837,Na Wspólnej,Na Wspólnej,2003,4.81178,36531,2004-07-19,,nie,
38365,13 Posterunek,13 Posterunek,1997,7.2358,127313,2004-07-19,,nie,
163766,Kaczor Dodgers,Duck Dodgers,2003,7.07527,5673,2004-06-18,,nie,
40074,Ostry dyżur,ER,1994,7.51937,51768,2004-06-18,,nie,
96171,Laboratorium Dextera,Dexter's Laboratory,1996,7.40899,39989,2004-06-18,,nie,
95067,Sąsiedzi,...A je to!,1976,7.5485,24691,2004-06-17,,nie,
94381,Bliźniaki Cramp,The Cramp Twins,2001,6.10625,7906,2004-06-17,,nie,
94336,Strażnik Teksasu,"Walker, Texas Ranger",1993,6.13828,24327,2004-06-17,,nie,
125073,Gęsia skórka,Goosebumps,1995,7.45598,14301,2004-06-17,,nie,
153439,Daleko od noszy,Daleko od noszy,2003,5.39689,34040,2004-05-09,,nie,
259066,Detektyw,Detektyw,2001,5.25943,663,2004-03-04,,nie,
229926,Dinusie,Dino Babies,1994,7.19427,489,2004-01-17,,nie,
210623,Listonosz Pat,Postman Pat,1981,5.48043,3603,2003-11-26,,nie,
112986,"Ach, ten Andy!",What's with Andy?,2001,7.20837,11249,2003-11-25,,nie,
124080,Inspektor Gadżet,Inspector Gadget,1983,6.36221,10770,2003-10-24,,nie,
140339,Wojownicze Żółwie Ninja,Teenage Mutant Ninja Turtles,1987,6.99669,7258,2003-08-19,,nie,
89970,Kim Kolwiek,Kim Possible,2002,6.70689,5967,2003-07-19,,nie,
99750,Krecik,Krtek,1957,7.42322,19210,2003-07-16,,nie,
230690,Bob Budowniczy,Bob the Builder,1999,5.38998,3095,2003-05-16,,nie,
106129,Strażnicy czasu,Time Squad,2001,6.89641,3060,2003-05-16,,nie,
170289,Przygody Timmy'ego,The Fairly OddParents,2001,6.4634,5423,2003-05-16,,nie,
96167,Scooby-Doo: Gdzie jesteś?,"Scooby-Doo, Where Are You!",1969,7.47417,26767,2003-05-16,,nie,
219079,Pokémon,Pocket Monsters,1997,7.12781,20648,2003-05-15,,nie,
224608,Olimpiada Bolka i Lolka,Olimpiada Bolka i Lolka,1983,6.98816,591,2003-04-17,,nie,
120890,Bolek i Lolek,Bolek i Lolek,1963,6.88353,11351,2003-03-18,,nie,
95399,Dziwne przygody Koziołka Matołka,Dziwne przygody Koziołka Matołka,1969,6.61461,5257,2003-03-18,,nie,
191018,The Looney Tunes Show,The Looney Tunes Show,2002,7.60217,8099,2003-03-12,,nie,
157786,X-Men,X-Men,1992,7.69285,8872,2003-02-18,,nie,
95508,Świat według Ludwiczka,Life with Louie,1995,8.08771,55718,2003-02-18,,nie,
129157,Witaj Franklin,Franklin,1997,6.54773,4274,2003-02-17,,nie,
112988,Kryptonim: Klan na drzewie,Codename: Kids Next Door,2002,6.43829,4351,2002-12-19,,nie,
94757,Dzieciaki z klasy 402,The Kids From Room 402,1999,7.23007,3877,2002-11-23,,nie,
103885,Wilk i Zając,"Nu, pogodi!",1969,7.63436,18781,2002-11-23,,nie,
95051,Liga Sprawiedliwych,Justice League,2001,7.63536,5238,2002-06-06,,nie,
103881,Pszczółka Maja,Mitsubachi Maaya no Bōken,1975,6.8296,12694,2002-05-19,,nie,
96097,Timon i Pumba,Timon and Pumbaa,1995,7.2408,8181,2002-05-16,,nie,
36355,Nowe przygody Scooby Doo,The New Scooby-Doo Movies,1972,7.05493,5753,2002-03-19,,nie,
95741,Odlotowe agentki,Totally Spies!,2001,6.95493,13246,2001-12-26,,nie,
103517,Mroczne przygody Billy'ego i Mandy,Grim and Evil,2001,7.32638,7093,2001-12-26,,nie,
197303,Różowa Pantera,The Pink Panther Show,1969,7.1343,9419,2001-12-22,,nie,
181102,Mroczni i źli,Evil Con Carne,2003,6.62466,1095,2001-12-11,,nie,
171025,Odlotowe wyścigi,Wacky Races,1968,7.22856,3312,2001-11-26,,nie,
175786,Pinky i Mózg,Pinky and the Brain,1995,7.29854,22071,2001-07-26,,nie,
117492,Struś Pędziwiatr,The Road Runner Show,1966,7.53672,11248,2001-07-24,,nie,
96106,Kacze opowieści,DuckTales,1987,7.53677,15068,2001-06-26,,nie,
194738,Scooby-Doo,The Scooby-Doo/Dynomutt Hour,1976,7.22276,9638,2001-06-24,,nie,
96125,Lucky Luke,Lucky Luke,1984,6.97439,5897,2001-06-24,,nie,
161236,Teletubisie,Teletubbies,1997,3.77285,3786,2001-06-20,,nie,
229032,Szczenięce lata Toma i Jerry'ego,Tom and Jerry Kids Show,1990,6.60189,4971,2001-06-20,,nie,
117482,Tom i Jerry,Tom and Jerry,1940,7.69328,41376,2001-06-19,,nie,
104051,"Ed, Edd i Eddy","Ed, Edd, 'n' Eddy",1999,6.78536,22778,2001-06-18,,nie,
104639,Chojrak - tchórzliwy pies,Courage the Cowardly Dog,1999,7.43385,27424,2001-06-17,,nie,
469399,Myszka Miki i przyjaciele,Mickey Mouse and His Friends,1994,7.23769,2966,2001-06-16,,nie,
143644,The Bugs Bunny and Tweety Show,The Bugs Bunny and Tweety Show,1986,7.36765,136,2001-05-16,,nie,
217232,Zwariowane Melodie,Merrie Melodies: Starring Bugs Bunny and Friends,1990,7.96638,36527,2001-04-23,,nie,
96174,Johnny Bravo,Johnny Bravo,1997,7.28392,34126,2001-04-18,,nie,
218667,Sylvester i Tweety na tropie,The Sylvester & Tweety Mysteries,1995,6.98797,2577,2001-03-28,,nie,
117478,The Porky Pig Show,The Porky Pig Show,1964,7.14583,96,2001-03-24,,nie,
99774,Power Rangers,Mighty Morphin Power Rangers,1993,5.54779,12784,2001-03-05,,nie,
140452,Rodzina Addamsów,The Addams Family,1992,7.11209,1927,2001-02-10,,nie,
140372,Taz-Mania,Taz-Mania,1991,6.49829,875,2001-02-03,,nie,
96131,Popeye,Popeye the Sailor,1960,6.96239,3749,2001-01-17,,nie,
247313,The Bugs n' Daffy Show,The Bugs n' Daffy Show,1996,6.75,20,2000-11-25,,nie,
104704,Atomówki,The Powerpuff Girls,1998,6.49577,21294,2000-08-19,,nie,
126018,Krowa i Kurczak,Cow and Chicken,1995,6.41598,14621,2000-07-19,,nie,
121831,Spider-Man,Spider-Man,1994,7.78939,15588,2000-07-16,,nie,
98032,Reksio,Reksio,1967,7.15355,15891,2000-06-26,,nie,
442479,Kaczor Donald przedstawia,The Donald Duck Show,1983,7.62315,2359,2000-03-18,,nie,
96139,Jetsonowie,The Jetsons,1962,6.71766,18244,1999-07-27,,nie,
96165,Smerfy,Smurfs,1981,7.82168,53072,1999-07-16,,nie,
96092,Gumisie,The Gummi Bears,1985,7.60699,43345,1999-06-24,,nie,
117463,Królik Bugs przedstawia,The Bugs Bunny Show,1960,7.70006,12549,1999-06-20,,nie,
210385,Banany w piżamach,Bananas in Pyjamas,1992,4.38462,26,1999-06-17,,nie,
95053,Nowe przygody Kubusia Puchatka,The New Adventures of Winnie the Pooh,1988,7.59804,6951,1999-02-19,,nie,
96111,Mała syrenka,The Little Mermaid,1992,7.19692,2534,1999-02-17,,nie,
119826,Muminki,Tanoshii Moomin Ikka,1990,7.55839,44748,1998-10-25,,nie,
96157,Flintstonowie,The Flintstones,1960,7.19654,27134,1997-07-19,,nie,
10003459,Dmuchacze szkła: Święta,Blown Away: Christmas,2021,6.65455,110,2024-04-12,7,nie,
875459,Farma Clarksona,Clarkson's Farm,2021,8.59694,7314,2021-12-26,8,nie,
10005700,Bo Burnham: Inside,Bo Burnham: Inside,2021,8.25865,2370,2021-00-00,8,nie,
770786,Szymon Majewski Show,Szymon Majewski Show,2005,5.42797,1673,2006-06-17,,nie,
770683,Odpicuj mi brykę,Pimp My Ride,2004,6.17054,774,2005-07-19,,nie,
848400,Jeden z dziesięciu,Jeden z dziesięciu,1994,8.40162,2724,2004-06-17,,nie,
770715,Kuba Wojewódzki,Kuba Wojewódzki,2002,5.75115,5891,2003-05-16,,nie,
