movieId,polishTitle,originalTitle,year,fullRating,voteCount
99671,Ōritsu Uchūgu: Honneamise no Tsubasa,Ōritsu Uchūgu: Honneamise no Tsubasa,1987,7.56438,466
33184,Nieodwracalne,Irréversible,2002,7.23475,49922
8266,Ochotnicy,Volunteers,1985,5.89297,981
10033530,Przysięgły nr 2,Juror #2,2024,6.60023,33652
103468,Człowiek z Tokio,Tōkyō Nagaremono,1966,6.67426,571
693381,Travelling Salesman,Travelling Salesman,2012,5.68966,29
8239,"O-bi, o-ba: Koniec cywilizacji","O-bi, o-ba: Koniec cywilizacji",1984,7.31603,9420
264772,Adrenalina,Crank,2006,7.00417,169834
463637,Adrenalina 2. Pod napięciem,Crank: High Voltage,2009,6.2217,78481
210010,964 Pinokio,964 Pinocchio,1991,5.30875,583
4313,Jabłka Adama,Adams æbler,2005,7.70042,90650
4488,Celuloza,Celuloza,1953,6.75751,1831
102703,Matka,Mat,1926,7.19417,824
7411,Zapomniani,Los Olvidados,1950,7.405,2158
300373,Karuzela miłości,Körhinta,1956,6.78431,153
5913,Gra,Gra,1968,6.94695,1244
5475,Ewa chce spać,Ewa chce spać,1957,7.43597,9487
6901,Krzyk,Krzyk,1982,7.32365,2753
33168,Czy Lucyna to dziewczyna?,Czy Lucyna to dziewczyna?,1934,7.46972,6259
169425,Kaze no Na wa Amnesia,Kaze no Na wa Amnesia,1990,6.50633,79
276460,Karakuri no Kimi,Karakuri no Kimi,2000,7.44,25
105073,Człowiek zwany Ciszą,Il grande silenzio,1968,7.59717,2969
4185,Wielka draka w chińskiej dzielnicy,Big Trouble in Little China,1986,6.64833,19174
32956,Tajniak,Undercover Brother,2002,5.8226,2204
747403,Czarownica miłości,The Love Witch,2016,6.61979,6962
6318,"Dopadnę cię, frajerze!",I'm Gonna Git You Sucka,1988,5.91085,931
34449,Kidō Keisatsu Patlabor 2 the Movie,Kidō Keisatsu Patlabor 2 the Movie,1993,7.56319,364
122354,Plastic Little,Plastic Little,1994,6,87
139462,"Żegnaj, Arko!",Saraba hakobune,1984,7.06803,147
92977,Dziura,Le trou,1960,8.03546,2510
10079149,Kokuho,Kokuhō,2025,7.20539,1076
164103,Stone,Stone,1974,5.79375,160
11673,Wielki błękit,Le grand bleu,1988,7.50156,99999
34448,Kidō Keisatsu Patlabor,Kidō Keisatsu Patlabor,1989,6.99287,421
621639,100% no onna no ko,100% no onna no ko,1983,7.05128,39
139492,"Koniec sierpnia, początek września","Fin août, début septembre",1998,6.75325,77
107590,Bliżej,Closer,2004,7.19308,107388
87741,Il Mistero della donna scomparsa,Spoorloos,1988,7.18762,10969
10079938,Mała Amelia,Amélie et la métaphysique des tubes,2025,7.28686,1248
148842,On Your Mark,On Your Mark,1995,7.40556,2769
33294,Smak miodu,A Taste of Honey,1961,7.03914,1354
599080,Hadashi no Gen,Hadashi no Gen,1976,0,0
118068,Spriggan,Spriggan,1998,6.7993,573
32775,Życie biurowe,Office Space,1999,6.53841,10453
33075,Co się zdarzyło Baby Jane?,What Ever Happened to Baby Jane?,1962,7.97479,13170
34982,To ja zabiłem,To ja zabiłem,1974,6.2,385
99284,Carandiru,Carandiru,2003,7.30601,6245
467657,Plaże Agnes,Les plages d'Agnès,2008,7.39513,863
139428,Idiokracja,Idiocracy,2006,5.93308,41151
103089,Listy martwego człowieka,Pisma myortvogo cheloveka,1986,7.61411,1332
128934,Spadek,Karami-ai,1962,7.16854,89
128918,Kill,Kiru,1968,7.38058,515
38133,Powrót znad rzeki Kwai,Return from the River Kwai,1988,6.2621,496
502713,Cztery lwy,Four Lions,2010,6.61038,11578
349675,Natsu e no Tobira,Natsu e no Tobira,1981,5.72222,36
10101348,Szczury: Opowieść ze świata Wiedźmina,The Rats: A Witcher Tale,2025,5.25064,3519
486673,Wzgórza bezprawia,Serras da desordem,2006,5.2,5
290840,Magia uczuć,The Fall,2006,7.58352,11542
107587,Sekretne życie Waltera Mitty,The Secret Life of Walter Mitty,2013,7.0332,114615
10075491,Good Boy,Good Boy,2025,5.56766,6474
128404,Threads,Threads,1984,7.71616,4795
283296,A Hora da Estrela,A Hora da Estrela,1985,7.25,16
11398,Upadek,Falling Down,1993,7.66311,103337
107553,Człowiek pies,Unleashed,2005,7.29474,64495
1446,Sezon na leszcza,Sezon na leszcza,2000,5.40201,17783
99668,Topâzu,Topâzu,1992,6.35776,232
90809,Tokyo Fist,Tokyo Fist,1995,6.97548,775
34199,Marzyciele,The Dreamers,2003,7.2386,66756
4626,Kod nieznany,Code inconnu: Récit incomplet de divers voyages,2000,6.90403,3720
32293,Basen,La piscine,1969,7.39857,5442
659861,Młoda i piękna,Jeune & jolie,2013,6.17999,33490
754057,Where to Invade Next,Where to Invade Next,2015,6.81633,490
123646,Potępienie,Kárhozat,1988,7.6881,2395
35201,Historia zwykłego szaleństwa,Storie di ordinaria follia,1981,6.6036,111
104417,Susza,Vidas Secas,1963,6.73881,134
31690,Hana-bi,Hana-bi,1997,7.40859,4097
1339,U progu sławy,Almost Famous,2000,7.31732,17736
617120,Między wierszami,The Words,2012,7.23963,55322
40093,Kaliber 45,Ms. 45,1981,6.62314,1210
93086,Blood: The Last Vampire,Blood: The Last Vampire,2000,6.91053,3990
477137,(NIE) Tylko taniec,Dance Flick,2009,5.36704,5874
557033,Penguin's Memory - Shiawase monogatari,Penguin's Memory - Shiawase monogatari,1985,7.33333,9
32549,Towarzysze broni,La Grande Illusion,1937,7.2135,2904
147528,Milionerzy,Millions,2004,6.18295,1208
10047578,Kneecap. Hip-hopowa rewolucja,Kneecap,2024,7.49665,9844
9009,Płytki grób,Shallow Grave,1994,7.01265,13442
502797,Fish Tank,Fish Tank,2009,6.82086,24612
10426,Naciągacze,The Grifters,1990,6.80375,4000
1293,Cały ten zgiełk,All That Jazz,1979,7.78965,10416
34218,But Manitou,Der Schuh des Manitu,2001,6.84083,25821
6732,Dzieciaki,Kids,1995,6.69619,22728
300185,Sette contro la morte,Sette contro la morte,1964,6,2
8538,Parasolki z Cherbourga,Les Parapluies de Cherbourg,1964,7.03107,4410
117157,Szczęście,Le bonheur,1965,7.33262,2321
117158,Cléo od 5 do 7,Cléo de 5 à 7,1962,7.46227,4850
33486,Zeszłego roku w Marienbadzie,L'année dernière à Marienbad,1961,7.56756,5025
100640,Do utraty tchu,À bout de souffle,1960,7.47631,19160
104228,Dywan,Gabbeh,1996,7.00455,440
31900,Luźny gość,Freddy Got Fingered,2001,5.61926,6448
138687,Karta z kroniki szaleństwa,Kurutta ippêji,1926,7.233,897
118680,Kelnerzy,Waiting...,2005,6.50352,20740
734407,Victoria,Victoria,2015,7.18403,14579
123078,Harfa birmańska,Biruma no Tategoto,1956,7.65963,1516
5541,Faraon,Faraon,1965,7.39843,19667
1468,Matka Joanna od Aniołów,Matka Joanna od Aniołów,1961,7.76565,18558
322696,Żywot Matsuko,Kiraware Matsuko no Isshō,2006,7.77023,618
37826,Dajcie mi głowę Alfredo Garcii,Bring Me the Head of Alfredo Garcia,1974,7.08533,2625
9819,Nędzne psy,Straw Dogs,1971,7.43069,9183
34019,Konwój,Convoy,1978,7.22542,13149
783195,Ghost Story,A Ghost Story,2017,6.61504,21527
302429,Listy z Iwo Jimy,Letters from Iwo Jima,2006,7.58005,36559
31093,Wehikuł czasu,The Time Machine,2002,6.74906,41069
476220,Piąty wymiar,Triangle,2009,6.39838,28227
1503,Reich,Reich,2001,6.2679,25860
114802,Playtime,Playtime,1967,7.24868,2457
474573,Black Dynamite,Black Dynamite,2009,7.19252,6233
475937,W chmurach,Up in the Air,2009,6.8607,91611
200116,Most do Terabithii,Bridge to Terabithia,2007,7.30906,120363
7495,Made in Britain,Made in Britain,1982,6.72611,2187
303289,Chodźmy do paki,Let's Go to Prison,2006,6.45408,10137
108122,EuroTrip,EuroTrip,2004,6.86084,202121
348039,Hashire Melos!,Hashire Melos!,1992,7.625,8
94616,Pokój o grubych ścianach,Kabe atsuki heya,1956,6.50847,59
12054,Złote czasy radia,Radio Days,1987,7.36524,9632
106306,Waleria i tydzień cudów,Valerie a týden divů,1970,7.21361,4569
30828,Satyricon,Fellini - Satyricon,1969,7.10339,2776
11827,Wystarczy być,Being There,1979,7.49295,6593
10032679,Monster,Kaibutsu,2023,7.32228,12123
8966,Przypadek Pekosińskiego,Przypadek Pekosińskiego,1993,6.71739,1196
6527,Jak być kochaną,Jak być kochaną,1962,7.88531,13515
480366,Idol z piekła rodem,Get Him to the Greek,2010,6.05254,22934
471638,Dear Zachary: A Letter to a Son About His Father,Dear Zachary: A Letter to a Son About His Father,2008,7.64624,1289
119885,Film o pszczołach,Bee Movie,2007,6.41159,67283
10018921,Ślepa wierzba i śpiąca kobieta,"Saules aveugles, femme endormie",2022,6.53077,260
173274,Tony Takitani,Tony Takitani,2004,7.08771,1790
101004,Furman śmierci,Körkarlen,1921,7.78757,5150
119162,Wampir,Vampyr - Der Traum des Allan Grey,1932,7.08736,2049
1278,Pokój z widokiem,A Room with a View,1985,7.2569,12857
112984,Ciemności,Tenebre,1982,6.43775,3189
37601,Głęboka czerwień,Profondo rosso,1975,7.12107,7450
178185,Perdues dans New York,Perdues dans New York,1989,6.29839,124
10006331,Fresh,Fresh,2022,6.58995,15181
10039484,Wytłumaczenie wszystkiego,Magyarázat mindenre,2023,6.92767,2461
556191,Hamlet,Hamlet,2009,8.0641,1841
6020,Hamlet,Hamlet,1996,7.81027,9171
10041252,Sirocco i Królestwo Wichrów,Sirocco et le royaume des courants d'air,2023,7.05,20
1050,Myszy i ludzie,Of Mice and Men,1992,7.84077,22138
911,Human Traffic,Human Traffic,1999,7.36304,36401
103445,Kageroza,Kageroza,1981,7.24,50
872915,Juliet dans Paris,Juliet dans Paris,1967,6.95522,67
8423,Ostatni dzień lata,Ostatni dzień lata,1958,7.33594,9832
105084,L'Enfer,L'Enfer,1964,7.84127,63
31665,Ultrakrótkie,UHF,1989,6.54007,2583
10041406,Mnich i karabin,The Monk and the Gun,2023,6.86754,1457
159892,Sieci popołudnia,Meshes of the Afternoon,1943,7.81235,3304
10058545,"Rach, ciach!",Fixed,2025,5.29011,1789
10031860,Siostrzeństwo świętej sauny,Savvusanna sõsarad,2023,7.19243,4043
8096,Nieciekawa historia,Nieciekawa historia,1982,7.18987,1580
6700,Kartka z podróży,Kartka z podróży,1983,7.59741,1083
101741,Barwy granatu,Sayat Nova,1968,7.85863,4117
227395,Tobenai chinmoku,Tobenai chinmoku,1966,7.90909,66
30895,Apartament,L'Appartement,1996,7.17631,3403
730157,Kosmos,Cosmos,2015,6.14759,4465
10040950,Nocą w Nowym Jorku,Daddio,2023,6.7599,8255
139779,Bez słońca,Sans soleil,1983,7.51671,718
12048,Zwyczajni ludzie,Ordinary People,1980,7.0673,6478
5176,Poza prawem,Down by Law,1986,7.74922,18686
32709,Boy Meets Girl,Boy Meets Girl,1984,6.75906,552
9982,Szpital Przemienienia,Szpital Przemienienia,1978,7.80393,7844
32453,Żółty szalik,Żółty szalik,2000,7.69925,51548
11655,Widziadło,Widziadło,1983,5.74718,2219
203194,Spaleni słońcem 2,Utomlyonnye solntsem 2: Predstoyanie,2010,6.3619,2824
703,Spaleni słońcem,Utomlyonnye solntsem,1994,7.85858,24657
33307,Pootie Tang - pogromca zła,Pootie Tang,2001,4.86869,693
1252,Barton Fink,Barton Fink,1991,7.59702,29039
146417,"Klik: I robisz, co chcesz",Click,2006,6.46178,202356
4689,Córka górnika,Coal Miner's Daughter,1980,6.99912,1139
10008661,La chimera,La chimera,2023,6.83861,13297
10039421,Zła nie ma,Aku wa Sonzai Shinai,2023,6.4483,3317
10045876,Caillou,Caillou,2021,0,0
10035630,27,27,2023,5.82527,372
353546,Privarzaniyat balon,Privarzaniyat balon,1967,8.14286,7
221192,Jaskinia żołtego psa,Die Höhle des gelben Hundes,2005,7.84848,297
205982,Phase IV,Phase IV,1974,6.27689,437
281475,Kummatty,Kummatty,1979,7.4375,16
32452,Ptaki i ptaszyska,Uccellacci e uccellini,1966,7.14603,1260
36010,"Na los szczęścia, Baltazarze!",Au hasard Balthazar,1966,6.95949,3135
239626,Maynila: Sa mga kuko ng liwanag,Maynila: Sa mga kuko ng liwanag,1975,7.36449,214
10013448,Tsutsué,Tsutsué,2022,0,0
878125,Monkey Man,Monkey Man,2024,6.14948,5740
90356,Czerwony balonik,Le ballon rouge,1956,7.56087,2300
692197,Markiza Angelika,Angélique,2013,6.84205,6426
10040761,Café au lait,Café au lait,2022,0,0
765884,Les 10 Ans de 'La Haine',Les 10 Ans de 'La Haine',2005,8,1
5188,Drabina Jakubowa,Jacob's Ladder,1990,7.5522,41101
284374,Niepokój,Disturbia,2007,6.9798,87118
637,"Biegnij, Lola, biegnij",Lola rennt,1998,6.81299,51135
158,Przełamując fale,Breaking the Waves,1996,7.76595,47750
785550,Blask,Hikari,2017,6.38693,1592
111975,Nocny strażnik,Nattevagten,1994,6.81469,2164
792243,Mój piękny syn,Beautiful Boy,2018,7.33406,58453
10706,Wyrzutki,The Outsiders,1983,6.57291,5315
852038,Sukienka,Sukienka,2020,6.57648,4949
484466,Zrodzony w ogniu,Out of the Furnace,2013,6.72662,34158
95532,Podróż na Cyterę,Taxidi sta Kithira,1984,7.56345,394
179070,Senya Ichiya Monogatari,Senya Ichiya Monogatari,1969,6.79365,63
633150,"Co jest grane, Davis?",Inside Llewyn Davis,2013,6.68908,26788
824312,Długa podróż dnia ku nocy,Di Qiu Zui Hou De Ye Wan,2018,6.84846,1267
644432,Czas na miłość,About Time,2013,7.58373,206460
34273,Super zioło,How High,2001,6.89529,86173
103828,Przyjęcie u Dona,Don's Party,1976,6.64706,34
6059,Harry Angel,Angel Heart,1987,7.60057,51553
10019492,Heartbeat,Heartbeat,2022,0,0
983,Czarny deszcz,Black Rain,1989,6.96781,12956
10032689,Przesilenie zimowe,The Holdovers,2023,7.63022,65207
10029799,Shen Hai,Shen Hai,2023,7.18,50
97754,Truskawkowe oświadczenie,The Strawberry Statement,1970,7,91
1138,Na srebrnym globie,Na srebrnym globie,1987,6.68913,4452
10017200,Haken Anime,Haken Anime,2022,6.38462,13
869010,Shōjo Kageki Revue Starlight,Shōjo Kageki Revue Starlight,2021,8.42857,7
217090,Kamui no ken,Kamui no ken,1985,6.5,22
993,Głębia,The Abyss,1989,7.31205,34245
1042,Absolwent,The Graduate,1967,7.86108,86227
93662,Droga do miasta,Pather Panchali,1955,7.86526,2182
731541,Pokój,Room,2015,7.83081,195428
19,Boogie Nights,Boogie Nights,1997,7.21767,31290
786296,1922,1922,2017,6.03012,42823
628132,Himizu,Himizu,2011,7.03251,646
34372,Ninja Scroll,Jūbee Ninpūchō,1993,7.68007,7936
39126,Punki z Salt Lake City,SLC Punk!,1998,7.16781,3361
103771,Brama ciał,Nikutai no mon,1964,6.71131,336
34651,Kobieta-diabeł,Onibaba,1964,7.63327,3084
31407,Pieśni z drugiego piętra,Sånger från andra våningen,2000,7.57733,5418
877594,Chleb i sól,Chleb i sól,2022,6.75729,10218
767386,Taek-si un-jeon-sa,Taek-si un-jeon-sa,2017,7.52017,942
851849,Arab Blues,Un divan à Tunis,2019,6.18771,4848
91542,Buntownicy neonowego boga,Qing shao nian nuo zha,1992,7.01393,933
229023,Blast of Silence,Blast of Silence,1961,7.20513,156
33328,Dogville,Dogville,2003,7.75034,63269
559,Ukryty wymiar,Event Horizon,1997,6.88979,47725
119575,Dziwny dom,The Old Dark House,1932,6.43923,724
106436,Człowiek Omega,The Omega Man,1971,6.01734,2191
182521,"Jeanne Dielman, Bulwar Handlowy, 1080 Bruksela","Jeanne Dielman, 23 Quai du Commerce, 1080 Bruxelles",1975,7.70463,2546
9213,Kulisty piorun,Rolling Thunder,1977,6.44645,943
1012,Speed: Niebezpieczna prędkość,Speed,1994,6.78575,137642
139114,Płynące chmury,Ukigumo,1955,7.30909,165
5768,"Ga, ga. Chwała bohaterom","Ga, ga. Chwała bohaterom",1985,7.12906,5571
4982,Uwolnienie,Deliverance,1972,7.14255,10277
10039413,Bestia,La bête,2023,5.87116,2895
848506,Zaułek koszmarów,Nightmare Alley,2021,6.64741,26674
10031772,Mall Stories - Atilla the Grilla,Mall Stories - Atilla the Grilla,2022,4,1
752541,Dzikie łowy,Hunt for the Wilderpeople,2016,7.48207,38426
34355,Punkt zapalny,3-4 x jūgatsu,1990,6.34608,523
184453,"Dwa samochody, jedna noc","Two cars, one night",2003,6.94517,766
34692,Edi,Edi,2002,7.29711,44078
496469,Niepokonani,The Way Back,2010,7.38246,79392
107197,Gdy kobieta wchodzi po schodach,Onna ga kaidan o agaru toki,1960,7.71261,341
668214,Tajemnica Filomeny,Philomena,2013,7.37886,49197
93656,Świat Apu,Apur sansar,1959,8.40238,1009
11500,"W krzywym zwierciadle: Witaj, Święty Mikołaju",Christmas Vacation,1989,7.28931,61079
204199,Boże Narodzenie,Joyeux Noël,2005,7.45507,5041
33006,Futbol z Shaolin,Siu Lam Juk Kau,2001,6.6104,20236
655844,Sąsiedzi,Neighbors,2014,6.06664,124202
3831,Amerykański wilkołak w Londynie,An American Werewolf in London,1981,6.57629,4968
6419,W paszczy szaleństwa,In the Mouth of Madness,1994,7.01207,18805
106977,Napoleon,Napoléon,1927,7.36255,502
322815,Prorok,Un prophète,2009,7.33685,34582
587931,Snowtown,Snowtown,2011,6.73364,4614
1304,Ostatni seans filmowy,The Last Picture Show,1971,7.80798,6963
106414,Zakładnik,Collateral,2004,7.22592,77652
35770,Faust,Faust - Eine deutsche Volkssage,1926,7.83938,2758
391382,Valhalla: Mroczny wojownik,Valhalla Rising,2009,6.17555,24284
1434,Zakręcony,Bedazzled,2000,6.28989,21643
848,Informator,The Insider,1999,7.43175,77818
152536,Kuracja,Kyua,1997,7.45468,4126
3914,Arachnofobia,Arachnophobia,1990,5.99226,11114
221906,Kto kogo stuknął?,Who Killed Who?,1943,6.86207,58
35702,Niewidzialny człowiek,The Invisible Man,1933,7.21271,4499
10030489,Znachor,Znachor,2023,7.46122,99362
32910,Ali G,Ali G Indahouse,2002,6.54859,65282
10022197,Święto ognia,Święto ognia,2023,6.66093,5176
10007167,Pasażerowie nocy,Les passagers de la nuit,2022,6.91534,1949
300980,Chup Chup Ke: Love Meets Confusion Meets Love...,Chup Chup Ke: Love Meets Confusion Meets Love...,2006,6.99639,277
870175,Kos,Kos,2023,7.10631,32743
136123,Piekło,Jigoku,1960,6.33628,339
111959,Zmierzch nad Tokio,Tokyo boshoku,1957,7.65579,337
111954,Późna wiosna,Banshun,1949,7.68576,1693
1111,Konopielka,Konopielka,1981,7.67639,33123
1125,Panny z Wilka,Panny z Wilka,1979,7.32909,13996
476192,Biutiful,Biutiful,2010,7.56099,18961
34665,Buffalo - rocznik 66,Buffalo '66,1998,7.63753,16385
738846,Photon,Photon,2017,7.51899,13453
31554,Alphaville,"Alphaville, une étrange aventure de Lemmy Caution",1965,6.75114,4392
8117,Nieustające wakacje,Permanent Vacation,1980,6.87968,10364
10012260,Bez litości 3. Ostatni rozdział,The Equalizer 3,2023,6.7839,29505
10015975,Filip,Filip,2022,7.03523,37558
8171,Noc na Ziemi,Night on Earth,1991,7.89588,46102
181095,Himiko,Himiko,1974,7,95
10007212,Wulkan miłości,Fire of Love,2022,7.63431,7345
111962,Dzień dobry,Ohayô,1959,7.12563,796
575916,Szpieg,Tinker Tailor Soldier Spy,2011,7.06213,75920
807600,Asako. Dzień i noc,Netemo Sametemo,2018,6.2062,839
132990,"Jedna śpiewa, druga nie","L'Une chante, l'autre pas",1976,7.23967,242
30642,"Wesołych świąt, pułkowniku Lawrence","Merry Christmas, Mr. Lawrence",1983,7.25223,2803
607536,Take Shelter,Take Shelter,2011,6.90628,9283
104118,"Ja, Kuba",Soy Cuba,1964,8.02666,1163
671707,Bone Tomahawk,Bone Tomahawk,2015,6.54498,24243
789293,Kosmiczne maszyny,Blood Machines,2019,5.82067,987
10016719,Pearl,Pearl,2022,6.97777,28425
747808,Dangal,Dangal,2016,7.85955,1958
828302,The Call,Kol,2020,6.82813,7267
143259,Rozkosz,Etsuraku,1965,6.98649,74
606993,Seishun no etsuraku,Seishun no etsuraku,1967,0,0
629409,List do Momo,Momo e no Tegami,2011,7.16899,1219
433650,"4 miesiące, 3 tygodnie i 2 dni","4 luni, 3 săptămâni şi 2 zile",2007,7.41272,26466
9692,Urzeczona,Spellbound,1945,7.48856,5946
31849,Cienie,Shadows,1959,6.84439,1793
783150,Trapped,Trapped,2016,5.71795,39
372906,Panic Mechanic,Panic Mechanic,1996,6.5,30
32020,Cheerleaderka,But I'm a Cheerleader,1999,6.83874,4564
810357,Małe kobietki,Little Women,2019,7.41211,81900
5878,Golem,Golem,1979,7.12536,5839
114743,Czarna rzeka,Kuroi kawa,1957,6.97436,78
36174,Lilja 4-ever,Lilja 4-ever,2002,7.67849,12043
38896,Strumienie miłości,Love Streams,1984,6.21216,872
826497,K.G.F: Chapter 1,K.G.F: Chapter 1,2018,6.25806,31
102466,Operacja "Y" i inne przygody Szurika,Operatsiya Y i drugiye priklyucheniya Shurika,1965,7.20087,687
34856,Wyspa,Seom,2000,7.02013,1987
31299,Bogowie muszą być szaleni,The Gods Must Be Crazy,1980,7.18545,8126
652964,W kręgu miłości,The Broken Circle Breakdown,2012,7.68926,20171
9641,Sok z żuka,Beetle Juice,1988,7.20809,196944
4913,Dni niebios,Days of Heaven,1978,7.20811,7741
117147,Żona lotnika,La femme de l'aviateur,1981,7.20106,378
7338,Gandahar,Gandahar,1988,7.42872,2869
36318,Zielona pożywka,Soylent Green,1973,6.70661,4598
10978,Werdykt,The Verdict,1982,7.45648,6916
603930,Pod skórą,Under the Skin,2013,5.68843,21183
479704,Antychryst,Antichrist,2009,5.74119,64102
10031857,Służka,It Lives Inside,2023,4.48716,1714
195,W pogoni za Amy,Chasing Amy,1997,7.02492,20745
1423,Dogma,Dogma,1999,6.95627,43767
259149,Across the Universe,Across the Universe,2007,7.31561,32797
106128,Kroniki Riddicka,The Chronicles of Riddick,2004,7.29605,115313
411786,Zdarzenie,The Happening,2008,5.29456,53469
803331,Mandy,Mandy,2018,5.99799,16452
338318,Pora umierać,Pora umierać,2007,7.87082,34898
466475,Metro strachu,The Taking of Pelham 1 2 3,2009,6.59076,51435
31892,Doktor Żywago,Doctor Zhivago,1965,7.41775,16675
35041,Cena strachu,Sorcerer,1977,7.3812,3127
214803,Zejście,The Descent,2005,6.32576,79871
119171,Słowo,Ordet,1955,7.73304,2270
1248,Glengarry Glen Ross,Glengarry Glen Ross,1992,7.20146,14018
