movieId,polishTitle,originalTitle,year,fullRating,voteCount
8427,Ostatni Mohikanin,The Last of the Mohicans,1992,7.59465,104596
674190,Kick-Heart,Kick-Heart,2013,6.80208,96
1204,Krzyżacy,Krzyżacy,1960,6.61168,48251
108356,Cronos,Cronos,1993,5.75573,1744
96393,Chłopiec i jego pies,A Boy and His Dog,1975,6.59062,2560
31008,Dźwięki muzyki,The Sound of Music,1965,7.89569,17026
538,Między piekłem a niebem,What Dreams May Come,1998,7.585,102885
31725,Czarny rycerz,Black Knight,2001,6.21849,17433
30709,Martwe zło,The Evil Dead,1981,6.71831,41087
3933,Armia ciemności,Army of Darkness,1992,7.1494,31286
7773,Miłość blondynki,Lásky jedné plavovlásky,1965,7.31657,9344
1219,Bliskie spotkania III stopnia,Close Encounters of the Third Kind,1977,7.1734,31869
152444,Historia przemocy,A History of Violence,2005,6.95044,28206
876096,Infinity Pool,Infinity Pool,2023,5.76008,11112
959,Częstotliwość,Frequency,2000,7.27723,25971
106269,Interstella 5555,Interstella 5555: The 5tory of the 5ecret 5tar 5ystem,2003,7.88781,5553
91325,Czarownica,Häxan,1922,7.73251,4774
5029,W bagnie Los Angeles,Devil in a Blue Dress,1995,6.52443,3459
31714,Z zimną krwią,In Cold Blood,1967,7.68972,3716
161201,Drewniane krzyże,Les croix de bois,1932,7.4186,43
731423,Imigranci,Dheepan,2015,6.57717,4801
39157,Niewysłany list,Neotpravlennoye pismo,1959,7.2926,311
470521,Moje Winnipeg,My Winnipeg ,2007,7.33588,1310
668827,A Master Builder,A Master Builder,2013,4.43529,85
908,Anioł zagłady,El ángel exterminador,1962,7.55043,7783
96582,Błędny ognik,Le feu follet,1963,7.53816,2031
726490,Kapitan Marvel,Captain Marvel,2019,6.68187,113543
126019,Dziewczyna Gregory'ego,Gregory's Girl,1980,6.93496,123
273584,Drzewo życia,The Tree of Life,2011,5.80447,38593
30388,Malèna,Malèna,2000,7.34607,80527
37034,Czekam na ciebie w Laramie,"Gas, Food Lodging",1992,6.70443,203
1455,La Strada,La Strada,1954,7.80231,21680
96896,Wózek dziecięcy,Barnvagnen,1963,6.44295,149
229543,Muzykanci,Muzykanci,1960,7.27842,2252
32394,Ucieczka skazańca,Un condamné à mort s'est échappé ou Le vent souffle où il veut,1956,7.45284,3191
32326,Intymne oświetlenie,Intimní osvětlení,1965,7.05178,869
558338,Take This Waltz,Take This Waltz,2011,6.82098,17367
98295,Mishima,Mishima: A Life in Four Chapters,1985,7.46949,967
578577,Na zawsze Laurence,Laurence Anyways,2012,7.34992,13729
30990,Martwica mózgu,Braindead,1992,6.84765,43143
31566,Ucieczka nawigatora,Flight of the Navigator,1986,6.58966,1896
1058,Fortepian,The Piano,1993,7.78399,53251
555243,Boy,Boy,2010,7.25451,7764
707286,Co robimy w ukryciu,What We Do in the Shadows,2014,7.2291,82878
8091,Niebiańskie istoty,Heavenly Creatures,1994,6.99066,12958
129817,Dziennik złodzieja z Shinjuku,Shinjuku Dorobō Nikki,1968,5.99422,173
847549,Johnny,Johnny,2022,7.58117,83660
16,Blask,Shine,1996,7.85068,11231
1237,Misery,Misery,1990,7.59567,171702
10011968,Godland,Vanskabte Land,2022,6.85533,3947
10531,Kryjówka Białego Węża,The Lair of the White Worm,1988,5.83768,1343
212889,Kobieta znad jeziora,Onna no mizûmi,1966,7.32911,158
107754,Maboroshi no Hikari,Maboroshi no Hikari,1995,7.4375,576
164980,Stary młyn,The Old Mill,1937,7.33618,821
34795,The Tracker,The Tracker,2002,7.12931,116
335332,Samsara,Samsara,2011,8.15382,37155
863,1900: Człowiek legenda,La leggenda del pianista sull'oceano,1998,7.92777,30404
376703,Deadlock,Deadlock,1970,6.52288,153
181583,Propozycja,The Proposition,2005,7.14427,7978
109452,Withnail i ja,Withnail & I,1987,7.28204,3542
696196,Makbet,Macbeth,2015,6.54644,43092
493635,Królestwo zwierząt,Animal Kingdom,2010,6.874,16484
105722,Mikey i Nicky,Mikey and Nicky,1976,7.17433,935
1043,Tootsie,Tootsie,1982,7.45561,29942
5153,Nie oglądaj się teraz,Don't Look Now,1973,6.69399,7441
7487,Szalony pies Morgan,Mad Dog Morgan,1976,6.08525,305
226856,Małe dzieci,Little Children,2006,7.17096,31774
756406,Był sobie pies,A Dog's Purpose,2017,7.73383,69282
210898,Babel,Babel,2006,7.39076,173999
382375,"Jedz, módl się, kochaj",Eat Pray Love,2010,6.20959,84805
595266,El Infierno,El Infierno,2010,6.79044,544
11679,Wielki sen,The Big Sleep,1946,7.70762,9703
31040,Amores perros,Amores perros,2000,7.75389,71406
138762,Moloch i marionetki,Kyojin to gangu,1958,6.31148,61
859404,Baby Broker,Beurokeo,2022,6.71674,5758
38727,Zmruż oczy,Zmruż oczy,2003,6.79384,33731
165268,Wanda,Wanda,1970,6.84795,342
8708,Po godzinach,After Hours,1985,7.38401,12820
185452,Wujek Yanco,Oncle Yanco,1967,7.20398,201
162040,Kolacja z Andrzejem,My Dinner with André,1981,7.81595,1918
4439,Candy,Candy,1968,5.1588,233
624742,7 psychopatów,Seven Psychopaths,2012,6.65877,67543
779249,Samotnie na plaży pod wieczór,Bam-eui hae-byeon-e-so hon-ja,2017,6.5638,768
197046,"Lost, Lost, Lost","Lost, Lost, Lost",1976,7.38854,157
780538,Blue Jay,Blue Jay,2016,7.43322,11246
138972,Terroryści,Kong bu fen zi,1986,7.55204,884
10006530,Życie,Living,2022,6.87842,7666
192520,"Chō Jikū Yōsai Macross: Ai, Oboete Imasu ka","Chō Jikū Yōsai Macross: Ai, Oboete Imasu ka",1984,7.4625,240
490878,Kosmita Paul,Paul,2011,6.59903,37217
188979,Sześciostrzałowiec,Six Shooter,2004,7.13133,3632
564527,Zoolander 2,Zoolander 2 ,2016,4.80146,16672
10079,Telemaniak,The Cable Guy,1996,6.38958,44332
32596,Droga olbrzymów,The Big Trail,1930,6.7665,197
759639,Paterson,Paterson,2016,7.0498,50219
8330,"Olive, the Other Reindeer","Olive, the Other Reindeer",1999,7,14
30862,Deszczowa piosenka,Singin' in the Rain,1952,7.91266,54888
731602,Harmony,Harmony,2015,6.35037,137
660066,Inny świat,Inny świat,2012,8.13453,5352
694378,Bogowie,Bogowie,2014,7.98235,384210
119391,Wszystko może się przytrafić,Wszystko może się przytrafić,1995,8.06233,16750
858070,Aida,"Quo Vadis, Aïda?",2020,7.96769,21756
772700,Najlepszy,Najlepszy,2017,7.99441,107564
814639,Niepodległość,Niepodległość,2018,8.26972,7415
33181,Piętro wyżej,Piętro wyżej,1937,8.22404,13038
596324,Korespondent Bryan,Korespondent Bryan,2010,8.35513,7921
835083,Jak zostałem gangsterem. Historia prawdziwa,Jak zostałem gangsterem. Historia prawdziwa,2019,7.34064,138770
5136,Dom wariatów,Dom wariatów,1984,6.93122,12940
626117,Ace Attorney,Gyakuten saiban,2012,6.96432,1093
461946,Zapaśnik,The Wrestler,2008,7.16053,117555
32055,Atomówki - film,The Powerpuff Girls,2002,6.32143,1008
240046,W pogoni za szczęściem,The Pursuit of Happyness,2006,8.04223,280967
32888,Biały oleander,White Oleander,2002,7.49389,52720
6258,Wojna plemników,Human Nature,2001,5.8022,2816
673091,Anomalisa,Anomalisa,2015,6.82826,12030
1100,Sens życia według Monty Pythona,The Meaning of Life,1983,7.88189,131889
32051,To nie jest kolejna komedia dla kretynów,Not Another Teen Movie,2001,5.70164,51851
827264,Zabawa w pochowanego,Ready or Not,2019,6.51786,57114
93660,Nieugięty,Aparajito,1956,7.94931,1085
111574,Wizards,Wizards,1977,6.48636,843
1028,Bez twarzy,Face/Off,1997,7.07757,79512
10000405,Alcarràs,Alcarràs,2022,6.90689,4371
6124,Henry i June,Henry & June,1990,6.80441,2040
111961,Dryfująca trzcina,Ukigusa,1959,7.5172,872
6938,"Kłamca, kłamca",Liar Liar,1997,6.79393,127346
622827,Sztuki wyzwolone,Liberal Arts,2012,6.24899,7912
247575,Dom jest czarny,Khaneh siah ast,1963,7.52677,467
38421,Os Trombadinhas,Os Trombadinhas,1979,5,1
875018,Niebezpieczni dżentelmeni,Niebezpieczni dżentelmeni,2022,6.14828,26417
10011932,Moonage Daydream,Moonage Daydream,2022,7.64491,3830
806652,Biały Kieł,Croc-Blanc,2018,6.88534,2224
127092,Dzikie kwiaty,Kytice,2000,7.49671,1369
34175,Dziewczyna do wzięcia,Looking For Alibrandi,2000,7.88197,305
9876,Kropla słońca,Sunshine,1999,7.08906,7849
32451,Medea,Medea,1969,6.80661,1603
175404,Wieprze i okręty,Buta to Gunkan,1961,7.16535,127
130394,Dom,Hausu,1977,7.06172,3516
869035,Ongaku,Ongaku,2019,7.5283,53
10915,Good Night and Good Luck,"Good Night, and Good Luck.",2005,7.0976,19601
10957,Mroczne miasto,The Trigger Effect,1996,5.63243,1178
39640,Goofy na wakacjach,A Goofy Movie,1995,7.0894,12125
31349,Pancernik Potiomkin,Bronenosets Potyomkin,1925,7.446,11251
10012715,Pokerzysta,Poker Face,2022,4.94798,3941
37856,Most Północny,Le pont du Nord,1981,6.41611,149
9330,"Salo, czyli 120 dni Sodomy",Salò o le 120 giornate di Sodoma,1975,5.2209,22540
9577,Skaza,Damage,1992,6.68507,6646
823512,Polowanie,The Hunt,2020,5.86176,24248
5521,W sieci zła,Fallen,1998,7.3043,49451
5845,Glina,Un Flic,1972,6.9263,3270
11173,Tramwaj zwany pożądaniem,A Streetcar Named Desire,1951,7.67163,43024
1501,Kruk,The Crow,1994,7.28178,66402
34308,Białe noce,Le notti bianche,1957,7.5343,1108
4165,Białe noce,White Nights,1985,7.38319,1939
10011966,Nieznajomy,The Stranger,2022,6.42409,8708
11456,Wideodrom,Videodrome,1983,6.89617,12501
37647,Ciemna strona,The Dark Half,1993,5.9922,2436
733,Noc w Roxbury,A Night at the Roxbury,1998,6.86451,15595
868934,Smok mojego taty,My Father's Dragon,2022,6.3981,736
136674,Żałobna parada róż,Bara no soretsu,1969,7.75185,1350
30680,Piknik pod Wiszącą Skałą,Picnic at Hanging Rock,1975,7.3121,62556
540786,Policja zastępcza,The Other Guys,2010,5.90416,39199
225971,Zwyczajni kochankowie,Les amants réguliers,2005,6.4856,521
110535,Harvie Krumpet,Harvie Krumpet,2003,7.57083,6671
318862,Pudłaki,The Boxtrolls,2014,6.65965,12261
111024,Kieszonkowiec,Pickpocket,1959,6.84648,3817
36365,Duża ryba,Big Fish,2003,7.64101,105803
7608,Zła krew,Mauvais sang,1986,7.0231,1688
138421,Zniknął człowiek,Ningen Johatsu,1967,7.11905,84
651341,Gołąb przysiadł na gałęzi i rozmyśla o istnieniu,En Duva satt på en gren och funderade på tillvaron,2014,6.63307,8007
882,Przerwana lekcja muzyki,"Girl, Interrupted",1999,7.85918,255940
471852,W pogoni,Choo-gyeok-ja,2008,7.392,7972
30741,Dama z Szanghaju,The Lady from Shanghai,1947,7.09243,5269
406009,Bra Boys,Bra Boys,2007,6.21429,42
36819,Rumble Fish,Rumble Fish,1983,7.36087,7493
118281,Ostatnie życie we wszechświecie,Ruang rak noi nid mahasan,2003,7.28332,1253
144883,Love & Pop,Love & Pop,1998,7.26461,616
390538,Fehérlófia,Fehérlófia,1981,7.98405,439
804147,Wilczy dom,La casa lobo,2018,7.22645,552
210132,Boso przez Hiroszimę 1,Hadashi no Gen,1983,7.89474,1102
207210,A gdy zawieje wiatr,When the Wind Blows,1986,7.5867,1188
118262,Zakochany Paryż,"Paris, je t'aime",2006,7.11657,29631
135380,Tian ruo you qing,Tian ruo you qing,1990,7.2,75
546661,Wyznania,Kokuhaku ,2010,7.43307,6701
799116,Shirkers,Shirkers,2018,6.95283,636
859497,Inu-Oh,Inu-Ō,2021,6.94305,597
35846,Kobieta jest kobietą,Une femme est une femme,1961,7.46162,3622
31551,Chłodnym okiem,Medium Cool,1969,7.24179,670
554,Sztos,Sztos,1997,6.92115,51186
32226,Znaki,Signs,2002,6.25776,182747
94762,Śmierć przez powieszenie,Kōshikei,1968,7.63855,830
451900,Dziewczyna z milionem,Hyakuman-en to nigamushi onna,2008,7.02432,329
281935,Blue,Blue,2002,6.89756,205
603781,"Oslo, 31 sierpnia","Oslo, 31. august",2011,7.34192,9631
204683,Mizu no naka no hachigatsu,Mizu no naka no hachigatsu,1995,7.51724,174
8658,Pięć łatwych utworów,Five Easy Pieces,1970,7.39545,4749
8495,"Pali się, moja panno","Hoří, má panenko!",1967,7.171,8392
114662,Signum Laudis,Signum Laudis,1980,5.70833,24
191304,Dolina pszczół,Údolí včel,1967,7.59155,284
190511,Diamenty nocy,Démanty noci,1964,7.54528,1590
171099,Młot na czarownice,Kladivo na čarodějnice,1969,7.7188,1899
106307,Żart,Žert,1968,6.76923,845
12228,Kto się boi Virginii Woolf?,Who's Afraid of Virginia Woolf?,1966,7.88133,19837
168061,Kamikaze Girls,Shimotsuma monogatari,2004,7.11611,1068
393832,Kino no Tabi: Byōki no Kuni - For You,Kino no Tabi: Byōki no Kuni - For You,2007,7.56436,101
31406,Świt umarłych,Dawn of the Dead,1978,6.89574,11366
34521,Gładka skóra,La peau douce,1964,7.20532,1091
489730,Poważny człowiek,A Serious Man,2009,6.68448,40058
35019,Nieznośna lekkość bytu,The Unbearable Lightness of Being,1988,7.21173,13791
4578,Cień,Cień,1956,7.14438,1503
12092,Śmierć prezydenta,Śmierć prezydenta,1977,7.6976,4342
692037,List,List,2011,6.66667,15
1223,Wichrowe wzgórza,Wuthering Heights,1992,7.27059,44784
126356,Miłość po południu,L'Amour l'après-midi,1972,7.37962,785
7776,Miłość po południu,Love in the Afternoon,1957,7.48145,6416
138886,Paryż należy do nas,Paris nous appartient,1961,6.49026,308
30641,Christiane F. - My dzieci z dworca ZOO,Christiane F. - Wir Kinder vom Bahnhof Zoo,1981,7.28451,49155
11956,Zawód: Reporter,Professione: Reporter,1975,7.51787,9819
138739,Armia cieni,L'armée des ombres,1969,7.231,1645
10000996,Ennio,Ennio,2021,7.78685,4668
854517,Cząstki kobiety,Pieces of a Woman,2020,7.06089,29921
718580,Bóg wie co,Heaven Knows What,2014,6.4333,877
4885,Dark City: Mroczne miasto,Dark City,1998,7.23485,29461
140961,Ryzykant,Bob le flambeur,1956,6.80138,725
147262,Pusty dom,Bin-jip,2004,7.70208,22956
32455,Kobieta i mężczyzna,Un homme et une femme,1966,7.43078,4139
182520,Wieści z domu,News From Home,1977,7.337,273
802959,Trawa,Pul-ip-deul,2018,6.1319,326
138766,Czerwony anioł,Akai tenshi,1966,7.73077,156
119394,Lombardzista,The Pawnbroker,1964,7.4571,1387
297829,Wszystko za życie,Into the Wild,2007,7.8522,270743
255230,Subarnarekha,Subarnarekha,1965,7.23529,68
437653,Tokijska sonata,Tôkyô sonata,2008,7.21907,1164
127871,Baal,Baal,1970,5.94203,69
40420,Irma Vep,Irma Vep,1996,6.57801,1173
124098,Wesele,Wesele,2004,7.5663,226275
120591,Andriej Tarkowski: poeta kina,Un Poeta nel Cinema: Andreij Tarkovskij,1984,7.22857,35
564694,Róża,Róża,2011,7.80862,143735
110994,Pustka,In a Lonely Place,1950,7.51343,3500
10005432,Bubble,Baburu,2022,6.42102,1779
875506,"Paryż, 13. dzielnica",Les Olympiades,2021,6.89516,10139
253764,Kyoshin,Kyoshin,2004,7.02703,111
35149,Zatoka aniołów,La baie des anges,1963,6.97059,170
30649,Grek Zorba,Alexis Zorbas,1964,7.8097,14188
221158,Mała Miss,Little Miss Sunshine,2006,7.16513,106124
571418,Jeden dzień,One Day,2011,7.48211,171389
98027,Żebro Adama,Adam's Rib,1949,7.24733,3558
111958,Wczesna wiosna,Soshun,1956,7.51634,153
709349,Sól ziemi,Le sel de la terre,2014,8.30002,20825
101731,Drzewo pragnień,Natvris khe,1976,7.5709,268
865565,Do piaszczystego morza,À la mer poussière,2020,5.81579,38
38,Doberman,Dobermann,1997,6.91806,12961
32547,"Rzym, miasto otwarte","Roma, città aperta",1945,7.4517,4379
123507,Za naszą miłość,À nos amours,1983,6.82803,628
34004,Jawa czy sen,Waking Life,2001,7.58316,6854
319795,Dziesięć czółen,Ten Canoes,2006,7.27815,453
30427,Kwestia zaufania,Lantana,2001,6.55669,688
387821,Brudna robota,Kenny,2006,6.60606,99
787743,The Nightingale,The Nightingale,2018,7.17474,2684
32947,Chopper,Chopper,2000,6.8553,7132
93523,Zamek,The Castle,1997,6.35581,267
1232,"Priscilla, królowa pustyni","The Adventures of Priscilla, Queen of the Desert",1994,7.33564,9677
117154,Opowieść letnia,Conte d'été,1996,7.15603,2256
131606,Czarny deszcz,Kuroi ame,1989,7.3445,209
31680,Od dziewiątej do piątej,Nine to Five,1980,6.66054,1959
820781,Penguin Highway,Penguin Highway,2018,7.07558,172
766894,Dofus - Livre 1: Julith,Dofus - Livre 1: Julith,2015,7.86538,104
876198,The Windshield Wiper,The Windshield Wiper,2021,6.47426,1010
148840,Yanagawa horiwari monogatari,Yanagawa horiwari monogatari,1987,6.125,32
838817,"Kimi to, Nami ni Noretara","Kimi to, Nami ni Noretara",2019,6.7259,332
868747,Poskromiony ogród,Taming the Garden,2021,6.5942,138
8762,Pola śmierci,The Killing Fields,1984,7.73015,15331
34366,Kikujiro,Kikujirô no natsu,1999,7.51363,2531
582639,Problema,Problema,2010,6.5,2
1177,Rozmowy kontrolowane,Rozmowy kontrolowane,1991,7.42093,63808
412056,Kappa no Coo to Natsuyasumi,Kappa no Coo to Natsuyasumi,2007,7.6,60
805778,Słynny najazd niedźwiedzi na Sycylię,La fameuse invasion des ours en Sicile,2019,6.76923,676
33008,Powiększenie,Blow-Up,1966,7.71633,35612
476314,A my idziemy,"Aruitemo, Aruitemo",2008,7.45515,1349
99843,Ślubowanie,O Pagador de Promessas,1962,5.61893,391
197013,Titicut Follies,Titicut Follies,1967,7.55647,363
31654,Persona,Persona,1966,8.12531,33167
123921,Wierny ogrodnik,The Constant Gardener,2005,7.45976,70434
113025,Krew poety,Le Sang d'un poète,1930,7.49575,2001
112997,Orfeusz,Orphée,1950,7.5208,1106
95270,Sklep przy głównej ulicy,Obchod na korze,1965,7.90651,4225
95530,Krajobraz we mgle,Topio stin omichli,1988,7.44815,2247
138785,Zarządca Sansho,Sanshô dayû,1954,7.78363,2260
847304,Smak phở,Smak phở,2019,5.52523,1407
807905,Trzy twarze,Se rokh,2018,6.38636,924
300520,Hoshi o Katta Hi,Hoshi o Katta Hi,2006,6.21379,145
38341,Widmo,Les Diaboliques,1955,7.59411,4548
4826,Czysta formalność,Una pura formalità,1994,7.627,12024
33488,Noc,La notte,1961,7.66267,5834
31860,Majestic,The Majestic,2001,7.33076,10370
208486,Mad Monster Party?,Mad Monster Party?,1967,7.01613,62
371498,The Tell-Tale Heart,The Tell-Tale Heart,1953,7.20408,392
121173,Przygody Ichaboda i Pana Ropucha,The Adventures of Ichabod and Mr. Toad,1949,6.20766,862
166857,Taniec szkieletów,The Skeleton Dance,1929,7.12691,2096
306522,Iluzjonista,L'illusionniste,2010,7.44341,8782
106005,Koty nie tańczą,Cats Don't Dance,1997,6.98295,1525
738513,Little Witch Academia: Mahō Shikake no Parade,Little Witch Academia: Mahō Shikake no Parade,2015,7.20984,386
766868,Zombillenium,Zombillénium,2017,6.26101,636
582678,Człowiek znikąd,A-jeo-ssi,2010,7.58406,10177
506350,Zemsta,Fuk sau,2009,5.53367,802
118658,Krwawa Pani Śniegu,Shurayukihime,1973,7.26874,2601
570957,Ujrzałem diabła,Ak-ma-leul Bo-ass-da,2010,7.35182,14212
200684,Pani Zemsta,Chin-jeol-han Geum-ja-ssi,2005,7.44439,17309
303165,Le Visiteur,Le Visiteur,1946,0,0
35735,Dziewczyna Piętaszek,His Girl Friday,1940,7.02623,3203
6903,Krzyk w ciemności,Evil Angels,1988,6.90037,3473
826447,Memoria,Memoria,2021,6.15176,3321
417814,Każdy ma swoje kino,Chacun son cinéma ou Ce petit coup au coeur quand la lumière s'éteint et que le film commence,2007,6.93498,3476
111145,Czarny narcyz,Black Narcissus,1947,7.20849,1813
37084,Dziecko czeka,A Child Is Waiting,1963,7.02985,268
12124,Życie jest słodkie,Life Is Sweet,1990,7.11035,2048
1136,Iluminacja,Iluminacja,1972,7.20931,6727
1221,Imperium Słońca,Empire of the Sun,1987,7.7733,96883
233924,Macario,Macario,1960,7.01429,140
120513,Gdy przychodzi kot,Až přijde kocour,1963,6.909,967
810281,Andhadhun,Andhadhun,2018,6.84971,346
1231,W imię ojca,In the Name of the Father,1993,7.97305,53811
35407,Pan Smith jedzie do Waszyngtonu,Mr. Smith Goes to Washington,1939,7.68222,4371
34200,Generał,The General,1926,7.88845,6786
689545,Dzikie historie,Relatos salvajes,2014,7.60055,131318
105067,Z,Z,1969,7.55046,1417
12164,Na nabrzeżach,On the Waterfront,1954,7.6278,13764
1314,Przeminęło z wiatrem,Gone with the Wind,1939,7.9129,110711
1087,Człowiek słoń,The Elephant Man,1980,7.87467,54736
747,Porachunki,"Lock, Stock and Two Smoking Barrels",1998,7.88417,114206
32184,Skarb Sierra Madre,The Treasure of the Sierra Madre,1948,7.83504,6953
11669,Wielka ucieczka,The Great Escape,1963,7.81106,30470
912,Dzieci niebios,Bacheha-Ye aseman,1997,7.98281,10066
31277,Wszystko o Ewie,All About Eve,1950,8.00304,13477
609587,Rozstanie,Jodaeiye Nader az Simin,2011,7.62552,39658
1286,Amadeusz,Amadeus,1984,8.15783,129447
293175,Życie na podsłuchu,Das Leben der Anderen,2006,7.79561,48515
103878,Ballada o żołnierzu,Ballada o soldate,1959,7.57765,2711
300972,Mind Game,Mind Game,2004,7.65075,1592
869422,W pętli ryzyka i fantazji,Gūzen to Sōzō,2021,7.00387,3614
775434,Piękny kraj,God's Own Country,2017,7.12054,5915
7668,Zagrożenie dla społeczeństwa,Menace II Society,1993,7.40356,5791
655740,Życie Adeli – Rozdział 1 i 2,La vie d'Adèle,2013,7.00971,42440
375721,Miasto złodziei,The Town,2010,7.22452,81974
181137,Titane,Titane,2021,6.20961,14670
853563,Żeby nie było śladów,Żeby nie było śladów,2021,7.28253,20695
109360,Braterstwo broni,Tae-geug-ki Hwi-nal-ri-myeo,2004,7.77939,13961
32637,Bitwa o Algier,La battaglia di Algeri,1966,7.79799,2589
709355,Lewiatan,Leviafan,2014,7.40042,31749
5347,Ed Wood,Ed Wood,1994,7.33387,46254
132915,Złodziej z Bagdadu,The Princess and the Cobbler,1993,7.66851,1083
