movieId,polishTitle,originalTitle,year,fullRating,voteCount
6919,Kto wrobił Królika Rogera,Who Framed Roger Rabbit,1988,7.07377,29726
121935,Przez ciemne zwierciadło,A Scanner Darkly,2006,7.16649,23335
775228,Nigdy cię tu nie było,You Were Never Really Here,2017,6.32763,34508
979,Pojedynek,The Duellists,1977,7.5678,7876
100219,Roboty,Robots,2005,6.50851,33553
211364,Control,Control,2007,7.72302,44238
572639,Charlie,The Perks of Being a Wallflower,2012,7.54779,148961
31793,To wspaniałe życie,It's a Wonderful Life,1946,8.1237,27906
1246,Olej Lorenza,Lorenzo's Oil,1992,7.41141,13687
9829,Strefa mroku,Twilight Zone: The Movie,1983,6.59845,4647
30576,"Jedz i pij, mężczyzno i kobieto",Yin shi nan nu,1994,7.38143,2467
6248,Hubal,Hubal,1973,7.55743,11065
8547,Parszywa dwunastka,The Dirty Dozen,1967,7.62242,52868
256833,Jedda,Jedda,1955,7.125,8
11289,Tylko dla orłów,Where Eagles Dare,1968,7.68168,29445
35308,Szkoła podstawowa,Obecná škola,1991,7.44236,3999
788233,Amerykański sen,Amerykański sen,2016,7.01173,1279
362598,To właśnie Anglia,This Is England,2006,7.62579,25181
119768,Po życiu,Wonderful Life,1998,7.34114,683
813683,Vivo,Vivo,2021,6.30166,4031
473987,Spotkania na krańcach świata,Encounters at the End of the World ,2007,7.96928,13510
31921,Zagadka Kaspara Hausera,Jeder für sich und Gott gegen alle,1974,7.58475,7752
31610,Fitzcarraldo,Fitzcarraldo,1982,7.80806,9732
718529,Scena ciszy,The Look of Silence ,2014,7.83061,3607
669566,Scena zbrodni,The Act of Killing,2012,7.82231,7198
196720,A życie trwa dalej,Zendegi va digar hich,1991,7.34717,265
901,Nie lubię poniedziałku,Nie lubię poniedziałku,1971,7.63015,112135
748247,Zwariować ze szczęścia,La pazza gioia,2016,7.04427,12040
829669,Jestem matką,I Am Mother,2019,6.44329,29635
103888,Lecą żurawie,Letyat zhuravli,1957,7.82861,10928
149069,Paryż płonie,Paris Is Burning,1990,7.86203,4385
244076,Rangeh eshgh,Rangeh eshgh,2004,8,1
32740,Moja noc u Maud,Ma nuit chez Maud,1969,7.42732,3536
7931,Moja droga panno,My Fair Lady,1964,7.61287,16271
31023,Stąd do wieczności,From Here to Eternity,1953,7.5594,8443
104413,Święta góra,The Holy Mountain,1973,7.60505,15207
891,Kochankowie z Kręgu Polarnego,Los Amantes del Círculo Polar,1998,7.6049,3060
1208,Final Fantasy,Final Fantasy: The Spirits Within,2001,6.94176,17273
741821,Aż do piekła,Hell or High Water,2016,7.09037,47806
779394,"Tamte dni, tamte noce",Call Me by Your Name,2017,7.61902,135590
648,Dziwne dni,Strange Days,1995,7.07737,12433
425641,Supersamiec,Superbad,2007,6.46429,64223
142282,Starsza pani i gołębie,La Vieille dame et les pigeons,1997,7.70251,2632
233051,Książęta i księżniczki,Princes et Princesses,2000,7.2449,49
32616,Bezsenność,Insomnia,2002,7.22192,93128
93473,Śledząc,Following,1998,7.39065,11358
95833,Ichi zabójca,Koroshiya 1,2001,7.08417,5691
804205,Szczęśliwy Lazzaro,Lazzaro Felice,2018,7.42345,9477
111144,Czerwone pantofelki,The Red Shoes,1948,7.9111,2171
897,Przypadek,Przypadek,1981,7.98605,46250
92172,Chinka,La chinoise,1967,6.97991,896
111023,Dziennik wiejskiego proboszcza,Journal d'un curé de campagne,1951,6.86064,2777
31416,Amelia,Le fabuleux destin d'Amélie Poulain,2001,7.55551,273884
11676,Basil wielki mysi detektyw,The Great Mouse Detective,1986,7.14243,4009
184427,Termometr,Termometri,1976,10,1
184426,Sami maneti,Sami maneti,1976,10,1
32544,Chciwość,Greed,1924,7.39923,1042
758,Wszystko o mojej matce,Todo sobre mi madre,1999,7.62269,71919
4824,Czym sobie na to wszystko zasłużyłam?,¿Qué he hecho yo para merecer esto!!,1984,7.46874,5246
112926,Szatańskie tango,Sátántangó,1994,8.15216,3871
99747,Boska interwencja,Yadon ilaheyya,2002,5.80797,276
644476,5 rozbitych kamer,5 Broken Cameras,2011,7.25721,2636
829458,Tam gdzieś musi być niebo,It Must Be Heaven,2019,6.60691,2432
791868,Fokstrot,Foxtrot,2017,7.11162,4327
491594,Kara no Kyōkai: Mujun Rasen,Kara no Kyōkai: Mujun Rasen,2008,7.80062,1289
807605,Kimi no Suizō o Tabetai,Kimi no Suizō o Tabetai,2018,7.86229,2193
838872,Na rauszu,Druk,2020,7.49073,93384
804146,Siedzący słoń,Da Xiang Xi Di Er Zuo,2018,7.84439,1613
30671,"Pół żartem, pół serio",Some Like It Hot,1959,7.92251,106066
34187,Eureka,Yurîka,2000,7.84786,723
7582,Męski - żeński: 15 scen z życia,"Masculin, féminin: 15 faits précis",1966,7.3111,3269
34074,Dersu Uzała,Dersu Uzala,1975,8.0097,8143
32041,Gdzie jest dom mojego przyjaciela?,Khane-ye doust kodjast?,1987,7.56376,1043
692843,20 000 dni na Ziemi,"20,000 Days on Earth",2014,7.18279,8113
1103,Wstręt,Repulsion,1965,7.68447,30095
866152,Josee to Tora to Sakana-tachi,Josee to Tora to Sakana-tachi,2020,7.57311,766
1084,Dzikość serca,Wild at Heart,1990,7.56323,67729
8896,Proces,Le Procès,1962,7.32229,4316
753736,Blanka,Blanka,2015,6.31116,466
101721,Aszik Kerib,Ashug-Karibi,1988,7.27737,548
106296,Palacz zwłok,Spalovač mrtvol,1969,7.91753,15400
119750,Choroba tropikalna,Sat Pralat,2004,7.17103,573
7992,Nadzy,Naked,1993,7.56197,6826
1126,Człowiek z żelaza,Człowiek z żelaza,1981,7.54058,31065
12137,Żądło,The Sting,1973,8.05777,80236
11900,Zabić drozda,To Kill a Mockingbird,1962,7.85753,34210
1241,Bez przebaczenia,Unforgiven,1992,7.89667,95955
3486,2046,2046,2004,7.28123,11382
91338,Młody Sherlock Holmes,"Sherlock, Jr.",1924,7.81384,2992
785443,Hiroshima ni ichiban densha ga hashitta,Hiroshima ni ichiban densha ga hashitta,1993,6,1
138786,Opowieści księżycowe,Ugetsu monogatari,1953,7.66974,3797
34825,Dzieci Triady,Lat sau san taam,1992,7.26874,3881
30696,Podwójne ubezpieczenie,Double Indemnity,1944,7.86431,10104
34707,M - Morderca,M,1931,7.77376,12186
433939,Gwiazdy na ziemi,Taare Zameen Par,2007,7.86311,4478
1240,Na skróty,Short Cuts,1993,7.54519,5532
1300,MASH,MASH,1970,7.27932,26149
8535,Paragraf 22,Catch-22,1970,6.93694,4821
789068,Bacurau,Bacurau,2019,6.69965,3123
4319,Chłopaki z sąsiedztwa,Boyz n the Hood,1991,7.46394,28006
11762,Wolny dzień Ferrisa Buellera,Ferris Bueller's Day Off,1986,7.08324,17347
32138,Mały marzyciel,Katok i skripka,1960,7.16551,864
3744,Akwarium,Akwarium,1996,7.1688,4141
138971,Chłopiec z ulicy Guling,Gu Ling Jie Shao Nian Sha Ren Shi Jian,1991,7.91643,1077
6796,Kobiety na skraju załamania nerwowego,Mujeres al borde de un ataque de nervios,1988,7.52364,17722
34334,Niech żyje miłość,Ai Qing Wan Sui,1994,7.21591,968
547745,Melancholia,Melancholia,2011,6.9359,83287
35838,F jak fałszerstwo,Vérités et mensonges,1973,7.39912,679
35307,Klub "Exotica",Exotica,1994,6.81762,976
129355,Cztery noce marzeń,Quatre nuits d'un rêveur,1971,7.01357,737
9592,Skutki noszenia kapelusza w maju,Skutki noszenia kapelusza w maju,1993,7.0399,2907
31706,Komedianci,Les enfants du paradis,1945,8.03702,1918
190306,"Małgorzata, córka Łazarza",Marketa Lazarová,1967,7.8618,1809
7900,Mucha,The Fly,1986,7.10407,45778
31351,Trzeci człowiek,The Third Man,1949,7.74905,10002
8858,Prawdziwy romans,True Romance,1993,7.51971,53963
859586,Dylemat społeczny,The Social Dilemma,2020,6.66601,26785
294222,Bez skrupułów Toma Clancy'ego,Without Remorse,2021,5.35983,6870
1094,Życie Carlita,Carlito's Way,1993,7.97538,100686
733678,Shin Gojira,Shin Gojira,2016,6.24544,3561
835486,Obiecująca. Młoda. Kobieta.,Promising Young Woman,2020,7.56133,78909
128606,Ofiara,Victim,1961,7.09434,212
641674,Upstream Color,Upstream Color,2013,5.85052,3579
1313,Kabaret,Cabaret,1972,7.97812,37472
11797,Wszystkie poranki świata,Tous les matins du monde,1991,7.85531,3352
4638,Zmartwychwstanie dziewczynki z zapałkami,Sungnyangpali sonyeoui jaerim,2002,6.4898,49
385134,A-joo Teuk-byeol-han Son-nim,A-joo Teuk-byeol-han Son-nim,2006,6.53125,32
151445,Urideului ilgeuleojin yeongung,Urideului ilgeuleojin yeongung,1992,7.42857,7
167499,Nambugun,Nambugun,1990,6.7,10
197291,Keduldo urichurum,Keduldo urichurum,1990,7.18182,11
320183,Sampoganeun kil,Sampoganeun kil,1975,6.38462,13
157216,Taebek sanmaek,Taebek sanmaek,1994,7.625,8
451875,Gidam,Gidam,2007,6.76205,643
802660,Seu-wing-ki-jeu,Seu-wing-ki-jeu,2017,7.17143,210
587569,Posępna noc,Pa-soo-ggoon,2010,7.38103,622
603129,Go-ji-jeon,Go-ji-jeon,2011,7.40095,1050
38567,Zaopiekuj się moim kotem,Goyangileul butaghae,2001,7.31008,129
794097,Mikrosiedlisko,So-gong-nyeo,2017,7.38489,1112
193160,Juyuso seubgyuksageun,Juyuso seubgyuksageun,1999,6.29677,155
685550,Kape Neuwareu,Kape Neuwareu,2009,7.94792,96
335383,Babodeuli haengjin,Babodeuli haengjin,1975,6.64286,14
872176,"Rok, który odmienił świat",The Year Earth Changed,2021,7.68021,1329
849122,Gunda,Gunda,2020,7.0883,2163
633662,Król świń,Dwae-ji-ui wang,2011,6.8724,674
706740,Stacja Seul,Seoul-yeok,2016,5.81122,731
30710,Martwe zło 2,Evil Dead II,1987,7.16015,30222
124550,Pan Zemsta,Bok-su-neun Na-ui Geot,2002,7.28887,13764
30684,Sokół maltański,The Maltese Falcon,1941,7.60251,23452
119118,Lady Eve,The Lady Eve,1941,7.2504,627
7540,Manhattan,Manhattan,1979,7.67638,34519
418687,Frownland,Frownland,2007,6.81395,43
109034,"Wszystko, na co niebo zezwala",All That Heaven Allows,1955,7.17487,1504
9181,"Rób, co należy",Do the Right Thing,1989,7.53271,10668
34663,"Kwaidan, czyli opowieści niesamowite",Kaidan,1964,7.72013,4545
32981,Dziewięć królowych,Nueve reinas,2000,7.12559,1895
31125,Pociągi pod specjalnym nadzorem,Ostře sledované vlaky,1966,7.52664,12764
1285,Brazil,Brazil,1985,7.54102,21892
7347,Lina,Rope,1948,7.39844,10875
209978,Zabójstwo Jesse'ego Jamesa przez tchórzliwego Roberta Forda,The Assassination of Jesse James by the Coward Robert Ford,2007,7.19772,50166
34371,Sonatine,Sonatine,1993,7.31787,2350
12075,Ścieżki chwały,Paths of Glory,1957,8.00006,16145
701,Sekrety i kłamstwa,Secrets & Lies,1996,7.74457,9850
207873,Talking Head,Talking Head,1992,6.65,20
3980,Avalon,Avalon,2001,5.54493,5408
1104,Dziecko Rosemary,Rosemary's Baby,1968,7.65707,153230
106425,Zły dotyk,Mysterious Skin,2004,7.45649,13319
32135,Kariera Nikosia Dyzmy,Kariera Nikosia Dyzmy,2002,6.69665,128326
123313,Sezon na misia,Open Season,2006,6.67751,77273
32,Cztery pokoje,Four Rooms,1995,7.41823,143580
453920,Kite Liberator,Kite Liberator,2008,5.35714,154
34683,Vampire Hunter D,Kyūketsuki Hunter D,1985,7.11532,5654
34353,Vampire Hunter D: Żądza krwi,Vampire Hunter D,2000,7.6632,18738
9567,Siła magnum,Magnum Force,1973,7.63404,30367
5276,Dyskretny urok burżuazji,Le charme discret de la bourgeoisie,1972,7.64339,13718
602216,Kosmos,Cosmos,1996,5.84,125
441570,The Sky Crawlers,The Sky Crawlers,2008,7.33109,1042
763805,Klient,Forushande,2016,6.96485,15192
8093,Niebo nad Berlinem,Der Himmel über Berlin,1987,7.85965,14343
7143,Piekielny Brooklyn,Last Exit to Brooklyn,1989,7.14967,755
761081,Ginga Tetsudou 999,Ginga Tetsudou 999,1979,7.66667,27
168060,Rōjin Z,Rōjin Z,1991,6.85479,303
37294,Waterloo,Waterloo,1970,7.63287,2288
4915,Uczniowska balanga,Dazed and Confused,1993,6.77145,18009
665080,Przed północą,Before Midnight,2013,7.03324,33153
4095,Przed wschodem słońca,Before Sunrise,1995,7.67485,58499
5822,Ghost World,Ghost World,2001,7.09068,14436
35952,Duch roju,El espíritu de la colmena,1973,7.47359,2669
139465,"Rzućmy książki, wyjdźmy na ulice!",Sho o Suteyo Machi e Deyō,1971,7.5978,455
112003,Amatorski gang,Bande à part,1964,7.33994,2724
714538,Artysta do bólu,The Disaster Artist,2017,7.30965,60294
11470,Viridiana,Viridiana,1961,7.57544,8225
31017,"Aguirre, gniew boży","Aguirre, der Zorn Gottes",1972,7.53288,13247
107858,Dzienniki motocyklowe,Diarios de motocicleta,2004,7.33588,18191
268732,Esperando la carroza,Esperando la carroza,1985,7.10345,29
111405,Przed zachodem słońca,Before Sunset,2004,7.52884,41580
110155,Szalony Piotruś,Pierrot le Fou,1965,7.2977,7007
4837,Człowiek z M-3,Człowiek z M-3,1968,7.37597,6051
4382,Buntownik bez powodu,Rebel Without a Cause,1955,7.43117,35311
702086,Güeros,Güeros,2014,7,103
8370,Oni żyją,They Live,1988,6.89675,26373
681326,Ask Me Anything,Ask Me Anything,2014,6.29426,4061
743356,W objęciach węża,El abrazo de la serpiente,2015,7.62358,7210
604497,Hoshi o Ou Kodomo,Hoshi o Ou Kodomo,2011,7.36024,3828
39074,Blue,Blue,1993,7.83039,961
33318,Włóczykij,Accattone,1961,7.01503,1863
869107,Pokój,Pokój,2021,5.3399,203
497211,Koń turyński,A Torinói ló,2011,7.48424,4886
4063,Barry Lyndon,Barry Lyndon,1975,7.98736,22147
31837,"Człowiek, który zabił Liberty Valance'a",The Man Who Shot Liberty Valance,1962,7.60265,3853
123361,Chwila niewinności,Nun va Goldoon,1996,7.49822,281
93632,Żyć własnym życiem,Vivre sa vie: Film en douze tableaux,1962,7.46999,6732
349764,Wkraczając w pustkę,Enter the Void,2009,7.2257,22375
851719,Cenote,Ts'onot,2019,5.7193,114
31739,Kobieta z wydm,Suna no Onna,1964,7.94042,4968
189916,Uczta wigilijna,Plácido,1961,6.51131,221
164186,Hearts and Minds,Hearts and Minds,1974,7.77869,122
661633,Dziewczynka w trampkach,Wadjda,2012,7.32423,13910
807793,Złodziejaszki,Manbiki Kazoku,2018,7.47684,24671
823526,37 sekund,37 sekanzu,2019,7.09935,1379
34393,Battle Royale,Batoru rowaiaru,2000,6.80567,16436
32556,400 batów,Les quatre cents coups,1959,7.67973,13832
32042,Zbliżenie,Nema-ye Nazdik,1990,7.75834,1469
138407,Pornograf,Erogotoshi-tachi yori: Jinruigaku nyûmon,1966,7.11184,152
31278,Bulwar Zachodzącego Słońca,Sunset Boulevard,1950,8.1321,25004
33340,25. godzina,25th Hour,2002,7.40291,71433
556376,Beasts of No Nation,Beasts of No Nation,2015,7.28931,15423
125487,Duma i uprzedzenie,Pride & Prejudice,2005,7.65789,178429
5158,Donnie Darko,Donnie Darko,2001,7.70788,217489
639024,Spring Breakers,Spring Breakers,2012,4.79822,76590
234527,Oda do radości,Oda do radości,2005,6.89277,4784
809318,Diabeł wcielony, The Devil All the Time,2020,7.07305,60318
32032,Smak wiśni,Ta'm-e gīlās,1997,7.08089,5946
118169,J.S.A.,Gongdong gyeongbi guyeok JSA,2000,7.5956,2819
166290,"Synekdocha, Nowy Jork","Synecdoche, New York",2008,7.52898,15753
30950,Konformista,Il conformista,1970,7.39017,4657
514,"Czarny kot, biały kot","Crna mačka, beli mačor",1998,7.79631,62164
4788,Czas Cyganów,Dom za vješanje,1988,7.97233,14638
132100,Stan oblężenia,État de siège,1972,7.31522,184
31687,Kacza zupa,Duck Soup,1933,7.36979,5687
74,Joe Black,Meet Joe Black,1998,7.63972,286041
1093,Zapach kobiety,Scent of a Woman,1992,8.08883,379455
836585,Article 15,Article 15,2019,7.17241,29
852953,Już mnie tu nie ma,Ya no estoy aquí,2019,6.89279,1110
481898,Ip Man,Yip Man,2008,7.84429,74374
139825,Hotel Ruanda,Hotel Rwanda,2004,7.74154,61134
99522,Miasto smutku,Bei qing cheng shi,1989,7.33333,393
34315,Rocco i jego bracia,Rocco e i suoi fratelli,1960,7.83588,4058
32704,Skrawki,Gummo,1997,7.12275,13181
98552,Wrota piekieł,Jigokumon,1953,6.701,398
817414,Midsommar. W biały dzień,Midsommar,2019,6.81868,78283
35912,Kult,The Wicker Man,1973,6.98366,9795
807718,Climax,Climax,2018,7.03244,33354
426692,Tôkyô!,Tôkyô!,2008,7.01125,1244
31016,Żółta łódź podwodna,Yellow Submarine,1968,7.67936,5464
690310,Rurōni Kenshin: Densetsu no Saigo-hen,Rurōni Kenshin: Densetsu no Saigo-hen,2014,7.22693,2243
693845,Rurōni Kenshin: Kyōto Taika-hen,Rurōni Kenshin: Kyōto Taika-hen,2014,7.25851,2851
644479,Ruroni Kenshin,Rurōni Kenshin,2012,7.29183,5164
31972,Dzika banda,The Wild Bunch,1969,7.66568,10095
125302,Machuca,Machuca,2004,7.12044,1644
771487,Parate,Parate,2010,0,0
127013,Zawsze wierni,Semper Fi,2001,7.85897,78
32700,I twoją matkę też,Y tu mamá también,2001,7.12956,30634
848440,Berlin Alexanderplatz,Berlin Alexanderplatz,2020,7.44267,7186
117108,Harmonie Werckmeistera,Werckmeister harmóniák,2000,7.91705,4521
736623,Służąca,Ah-ga-ssi,2016,7.70691,43976
614528,Kto zabił kapitana Alexa?,Who Killed Captain Alex,2010,7.3818,2077
716546,Maudie,Maudie,2016,7.76275,13627
481582,Miłość obnażona,Ai no Mukidashi,2008,7.98669,2480
870,Happy Together,Chun Gwong Cha Sit,1997,7.5369,7128
8744,Pogarda,Le mépris,1963,7.14716,5939
789687,Nić widmo,Phantom Thread,2017,7.04443,48255
33325,Lewy sercowy,Punch-Drunk Love,2002,6.43399,16286
31681,Grona gniewu,The Grapes of Wrath,1940,7.50623,4091
837168,Nomadland,Nomadland,2020,7.14203,52645
756160,Faworyta,The Favourite,2018,7.4634,95297
498146,Cisza,Das Letzte Schweigen,2010,6.65859,6438
755384,Atomic Blonde,Atomic Blonde,2017,6.49819,70608
262390,Strefa śmierci,Sha po lang,2005,6.8463,2069
4713,Coś,The Thing,1982,7.54119,109901
1041,Ben Hur,Ben-Hur,1959,7.74607,34718
487478,Tron: Dziedzictwo,TRON: Legacy,2010,6.60787,98213
11203,TRON,TRON,1982,6.95006,20406
1302,Francuski łącznik,The French Connection,1971,7.31356,17174
4376,Bullitt,Bullitt,1968,7.4113,20535
838983,Fale,Waves,2019,6.93779,6060
601503,Księstwo,Księstwo,2011,6.4963,2430
848517,DAU. Natasza,DAU. Natasha,2020,7.36989,2079
840891,Czarny niedźwiedź,Black Bear,2020,6.58886,4074
848344,Minari,Minari,2020,6.96197,20223
111711,"Wiosna, lato, jesień, zima... i wiosna",Bom yeoreum gaeul gyeoul geurigo bom,2003,7.79365,24187
180040,V jak Vendetta,V for Vendetta,2005,7.44242,299824
580801,Atlas chmur,Cloud Atlas,2012,7.10805,184396
129807,Naga młodość,Seishun zankoku monogatari,1960,6.76429,280
833620,Fritzi - przyjaźń bez granic,Fritzi - eine Wendewundergeschichte,2019,6.77293,229
149828,Saam gaang yi,Saam gaang yi,2004,7.06934,1846
255462,Świteź,Świteź,2010,6.75091,2200
427821,Bracia Karamazow,Karamazovi,2008,7.62794,10743
449973,Fala,Die Welle,2008,7.39788,33749
98163,Jarhead: Żołnierz piechoty morskiej,Jarhead,2005,7.30968,87050
12014,Zmory,Zmory,1978,7.31836,3006
6784,Klucznik,Klucznik,1979,7.52621,1450
5199,Dreszcze,Dreszcze,1981,7.41541,6632
132973,Oczekiwanie,Oczekiwanie,1962,7.28785,535
672,Lumiere i spółka,Lumière et compagnie,1995,6.9219,717
228061,The Aim,The Aim,2004,8,2
619198,Do-ga-ni,Do-ga-ni,2011,7.83154,2048
108799,Wynalazek,Primer,2004,6.50099,15118
790309,Cicha noc,Cicha noc,2017,7.31997,95676
760272,Mother!,Mother!,2017,6.2489,74491
772194,Mięso,Grave,2016,5.86246,23019
7737,Ścieżka strachu,Miller's Crossing,1990,7.23006,10671
133728,Bałkański szpieg,Balkanski špijun,1984,7.47651,149
761770,"Europa, która kocha","Europe, She Loves",2016,6.72449,98
753545,Jestem mordercą,Jestem mordercą,2016,7.20144,89833
10701,Inni,The Others,2001,7.39708,216091
231584,Ostatni król Szkocji,The Last King of Scotland,2006,7.53674,88707
8454,Oto Spinal Tap,This Is Spinal Tap,1984,7.16342,4987
434753,Green Zone,Green Zone,2010,6.9642,44976
119410,Źródło,The Fountain,2006,7.27238,92206
632382,Wróg nr 1,Zero Dark Thirty,2012,7.12944,72326
567959,Doradztwo personalne,Hodejegerne,2011,7.22332,54173
34565,Krąg,The Ring,2002,6.88336,224806
593914,American Pie: Zjazd absolwentów,American Reunion,2012,6.75435,139319
584251,Żelazna Dama,The Iron Lady,2011,6.8027,82860
271956,Katyń,Katyń,2007,6.84545,223774
286424,Droga do Guantanamo,The Road to Guantánamo,2006,6.86625,4957
1493,Excalibur,Excalibur,1981,6.76245,9236
8673,Ściana,Pink Floyd: The Wall,1982,8.06872,53521
7547,Maratończyk,Marathon Man,1976,7.50555,19814
468252,Człowiek na linie,Man on Wire,2008,7.38564,13917
115165,Fahrenheit 9.11,Fahrenheit 9/11,2004,6.42201,11348
1037,Misja,The Mission,1986,7.97679,62897
525892,Galerianki,Galerianki,2009,5.25953,190070
847,Blair Witch Project,The Blair Witch Project,1999,6.31969,129139
445353,[Rec],[Rec],2007,6.46186,152365
1076,Oszukać przeznaczenie,Final Destination,2000,6.56717,204569
9190,Rocky,Rocky,1976,7.75025,206923
464212,Skazaniec,Felon,2008,7.56764,81740
234006,Max Payne,Max Payne,2008,5.8388,76115
712,Truposz,Dead Man,1995,7.57131,45037
121413,Piła,Saw,2004,6.7027,226128
119046,Spacer po linie,Walk the Line,2005,7.5763,68199
104359,Van Helsing,Van Helsing,2004,6.7895,160087
665,Jumanji,Jumanji,1995,6.85491,263630
206047,Jaja w tropikach,Tropic Thunder,2008,5.81917,108761
110751,King Kong,King Kong,2005,6.51447,149182
1298,Patton,Patton,1970,7.10345,15273
5421,Wróg u bram,Enemy at the Gates,2001,7.88344,237099
291383,"Borat: Podpatrzone w Ameryce, aby Kazachstan rósł w siłę, a ludzie żyli dostatniej",Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,6.60047,197689
36447,Ostatni samuraj,The Last Samurai,2003,7.65788,283904
124119,Hooligans,Hooligans,2005,7.4891,362987
