Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
239775146,Kafka on the Shore,Haruki Murakami,"Murakami, Haruki",Philip Gabriel,"=""1400079276""","=""9781400079278""",0,Vintage International,Paperback,467,2025,2002,,2025/12/29,currently-reading,currently-reading (#6),currently-reading,,,,1,0
6328743,The Informer,Joseph Conrad,"Conrad, Joseph",,"=""1419167278""","=""9781419167270""",4,Kessinger Publishing,Paperback,48,2004,1906,2025/12/18,2025/12/18,,,read,,,,1,0
3496252,The Lagoon (Creative Short Stories),Joseph Conrad,"Conrad, Joseph",,"=""0886823099""","=""9780886823092""",4,Creative Co,Hardcover,32,1990,1897,2025/12/14,2025/12/14,,,read,,,,1,0
2179349,The Brute,Joseph Conrad,"Conrad, Joseph",,"=""1419155504""","=""9781419155505""",3,Kessinger Publishing,Paperback,48,2004,1906,2025/12/12,2025/12/14,,,read,,,,1,0
11933547,Obcy,Albert Camus,"Camus, Albert",Maria Zenowicz,"=""""","=""""",3,Zielona Sowa,Paperback,96,2003,1942,2025/12/10,2025/01/05,,,read,,,,1,0
52520303,Goodnight Punpun Volume 1-7 Collection 7 Books Set By Inio Asano,Inio Asano,"Asano, Inio",,"=""9526538463""","=""9789526538464""",4,Viz LLC,Paperback,2922,,2007,2024/07/22,2024/07/22,,,read,,,,1,0
2484198,Lód,Jacek Dukaj,"Dukaj, Jacek",,"=""8308039855""","=""9788308039854""",0,Wydawnictwo Literackie,Hardcover,1051,2008,2007,,2020/07/01,currently-reading,currently-reading (#5),currently-reading,,,,1,0
10891914,Lalande 21185,Janusz A. Zajdel,"Zajdel, Janusz A.",,"=""""","=""""",0,Nasza Księgarnia,Paperback,232,1966,1966,2025/06/26,2024/08/11,,,read,,,,1,0
33952849,Desire,Haruki Murakami,"Murakami, Haruki",,"=""1784872636""","=""9781784872632""",4,Vintage,Paperback,109,2017,2017,2024/10/26,2024/10/21,,,read,,,,1,0
11297,Norwegian Wood,Haruki Murakami,"Murakami, Haruki",Jay Rubin,"=""""","=""""",0,Vintage Books,Paperback,296,2000,1987,,2024/10/22,currently-reading,currently-reading (#4),currently-reading,,,,1,0
47700,Black Orchid,Neil Gaiman,"Gaiman, Neil",Dave McKean,"=""0930289552""","=""9780930289553""",3,DC Comics,Paperback,160,1991,1989,2024/08/20,2024/08/13,,,read,Beautiful artworks but the story is a good fair bit lackluster,,,1,0
57282259,"Goodnight Punpun, Vol. 13 (Goodnight Punpun, #13)",Inio Asano,"Asano, Inio",,"=""""","=""""",4,,ebook,272,,2013,,2024/08/07,,,read,,,,2,0
35119553,Czerwony Kapturek,Jacob Grimm,"Grimm, Jacob",Wilhelm Grimm,"=""8362737778""","=""9788362737772""",0,Tako,Hardcover,64,2015,1968,2007/01/01,2020/06/11,,,read,,,,1,0
57282209,"Goodnight Punpun, Vol. 12 (Goodnight Punpun, #12)",Inio Asano,"Asano, Inio",,"=""""","=""""",5,,ebook,256,,2013,2024/08/07,2024/08/05,,,read,,,,1,0
57282111,"Goodnight Punpun, Vol. 11 (Goodnight Punpun, #11)",Inio Asano,"Asano, Inio",,"=""""","=""""",4,,ebook,224,,2012,2024/07/28,2024/07/28,,,read,,,,1,0
160014,Fahrenheit 451,Ray Bradbury,"Bradbury, Ray",,"=""""","=""""",4,Flamingo,Paperback,172,1993,1953,2018/10/23,2018/10/23,,,read,,,,1,0
57282096,"Goodnight Punpun, Vol. 10 (Goodnight Punpun, #10)",Inio Asano,"Asano, Inio",,"=""""","=""""",4,,ebook,224,,2012,2024/07/25,2024/07/25,,,read,,,,1,0
57282055,"Goodnight Punpun, Vol. 8 (Goodnight Punpun, #8)",Inio Asano,"Asano, Inio",,"=""""","=""""",4,,ebook,224,,2011,2024/07/22,2024/07/22,,,read,,,,1,0
32918991,"Goodnight Punpun Omnibus, Vol. 7",Inio Asano,"Asano, Inio",,"=""1421586266""","=""9781421586267""",5,VIZ Media LLC,Paperback,272,2017,2017,2024/07/21,2024/07/21,,,read,,,,1,0
32918990,"Goodnight Punpun Omnibus, Vol. 6",Inio Asano,"Asano, Inio",,"=""1421586258""","=""9781421586250""",3,VIZ Media LLC,Paperback,456,2017,2017,2024/07/14,2024/07/14,,,read,,,,1,0
31140470,"Goodnight Punpun Omnibus, Vol. 5",Inio Asano,"Asano, Inio",,"=""142158624X""","=""9781421586243""",4,VIZ Media LLC,Paperback,448,2017,2009,2024/07/08,2024/07/08,,,read,,,,1,0
57282078,"Goodnight Punpun, Vol. 9 (Goodnight Punpun, #9)",Inio Asano,"Asano, Inio",,"=""""","=""""",4,,ebook,224,,2011,2024/07/25,2024/07/23,,,read,,,,1,0
2359419,Dzieci z Bullerbyn (Dzieci z Bullerbyn #1-3),Astrid Lindgren,"Lindgren, Astrid","Hanna Czajkowska, Irena Szuch-Wyszomirska","=""8310109806""","=""9788310109804""",0,Nasza Księgarnia,Hardcover,390,2001,1947,2006/07/14,2020/08/10,,,read,,,,1,0
32203104,ファイアパンチ 3 [Fire Punch 3],Tatsuki Fujimoto,"Fujimoto, Tatsuki",藤本タツキ,"=""4088808738""","=""9784088808734""",0,集英社,Paperback,208,2016,2016,,2024/07/08,to-read,to-read (#18),to-read,,,,0,0
47720,The Sandman: Endless Nights,Neil Gaiman,"Gaiman, Neil","P. Craig Russell, Bill Sienkiewicz, Milo Manara, Miguelanxo Prado, Barron Storey, Glenn Fabry, Frank Quitely, Dave McKean","=""140120113X""","=""9781401201135""",0,Vertigo,Paperback,160,2004,2003,,2023/11/05,to-read,to-read (#17),to-read,,,,0,0
102324,"Swamp Thing, Vol. 1: Saga of the Swamp Thing",Alan Moore,"Moore, Alan","Stephen R. Bissette, John Totleben","=""0930289226""","=""9780930289225""",0,"DC Comics, Inc.",Paperback,173,1987,1983,,2023/11/05,to-read,to-read (#16),to-read,,,,0,0
22416,"Transmetropolitan, Vol. 1: Back on the Street",Warren Ellis,"Ellis, Warren","Darick Robertson, Darick Robertston, Garth Ennis, Rodney Ramos, Nathan Eyring, Patrick Stewart","=""1563894459""","=""9781563894459""",0,Vertigo,Paperback,144,1998,1998,,2023/11/05,to-read,to-read (#15),to-read,,,,0,0
36952615,On a Sunbeam,Tillie Walden,"Walden, Tillie",,"=""1250178134""","=""9781250178138""",0,First Second,Paperback,533,2018,2018,,2023/11/05,to-read,to-read (#14),to-read,,,,0,0
49612237,Les Indes fourbes,Alain Ayroles,"Ayroles, Alain",Juanjo Guarnido,"=""2756035734""","=""9782756035734""",0,Delcourt,Hardcover,160,2019,2019,,2023/11/05,to-read,to-read (#13),to-read,,,,0,0
8460218,Two Generals,Scott Chantler,"Chantler, Scott",,"=""0771019580""","=""9780771019586""",0,McClelland & Stewart,Hardcover,152,2010,2010,,2023/11/05,to-read,to-read (#12),to-read,,,,0,0
30753657,Alone,Christophe Chabouté,"Chabouté, Christophe",,"=""1501153323""","=""9781501153327""",0,Gallery Books,Paperback,384,2017,2008,,2023/11/05,to-read,to-read (#11),to-read,,,,0,0
1772910,White Nights,Fyodor Dostoevsky,"Dostoevsky, Fyodor",Olga Shartse,"=""""","=""""",0,,Paperback,82,1848,1848,,2023/08/20,to-read,to-read (#10),to-read,,,,0,0
21421770,Неточка Незванова,Fyodor Dostoevsky,"Dostoevsky, Fyodor",,"=""5445301435""","=""9785445301431""",0,"Лениздат, Команда А",Paperback,224,,1849,,2023/07/30,to-read,to-read (#9),to-read,,,,0,0
29499014,"Goodnight Punpun Omnibus, Vol. 4",Inio Asano,"Asano, Inio",,"=""1421586231""","=""9781421586236""",4,VIZ Media LLC,Paperback,456,2016,2017,2023/07/01,2022/11/22,,,read,,,,1,0
44286195,The General Zapped an Angel,Howard Fast,"Fast, Howard",,"=""0062908448""","=""9780062908445""",0,EccoPress,Paperback,160,2019,1970,,2022/12/03,to-read,to-read (#8),to-read,,,,0,0
27406763,"Goodnight Punpun Omnibus, Vol. 3",Inio Asano,"Asano, Inio",,"=""1421586223""","=""9781421586229""",3,VIZ Media LLC,Paperback,440,2016,2016,2022/11/15,2022/09/10,,,read,,,,1,0
27406764,"Goodnight Punpun Omnibus, Vol. 2",Inio Asano,"Asano, Inio",,"=""1421586215""","=""9781421586212""",3,VIZ Media LLC,Paperback,424,2016,2007,2022/09/11,2022/09/10,,,read,,,,1,0
25986929,"Goodnight Punpun Omnibus, Vol. 1",Inio Asano,"Asano, Inio",,"=""1421586207""","=""9781421586205""",4,VIZ Media LLC,Paperback,426,2016,2006,2022/09/08,2022/08/06,,,read,,,,1,0
6043781,"Blood of Elves (The Witcher, #1)",Andrzej Sapkowski,"Sapkowski, Andrzej",Danusia Stok,"=""""","=""""",5,Hachette Book Group,Mass Market Paperback,398,2009,1994,2014/10/03,2018/10/23,,,read,,,,1,0
68453,"Czas pogardy (Saga o Wiedźminie, #2)",Andrzej Sapkowski,"Sapkowski, Andrzej",,"=""8370540910""","=""9788370540913""",5,superNOWA,Paperback,319,1995,1995,2014/11/04,2018/10/23,,,read,,,,1,0
1876770,"Chrzest ognia (Saga o Wiedźminie, #3)",Andrzej Sapkowski,"Sapkowski, Andrzej",,"=""""","=""""",3,SuperNOWA,Paperback,336,1996,1996,2014/11/28,2018/10/23,,,read,,,,1,0
68455,"Wieża Jaskółki (Saga o Wiedźminie, #4)",Andrzej Sapkowski,"Sapkowski, Andrzej",,"=""8370541240""","=""9788370541248""",4,superNOWA,Paperback,428,2001,1997,2014/12/21,2018/10/23,,,read,,,,1,0
1876829,"Coś się kończy, coś się zaczyna",Andrzej Sapkowski,"Sapkowski, Andrzej",,"=""8370541445""","=""9788370541446""",0,SuperNOWA,Paperback,299,2001,1988,2012/05/13,2020/05/20,,,read,,,,1,0
40603587,"The Last Wish (The Witcher, #0.5)",Andrzej Sapkowski,"Sapkowski, Andrzej",Danusia Stok,"=""""","=""""",3,Orbit,ebook,400,2008,1993,2011/08/14,2018/10/23,,,read,,,,1,0
6563886,Jądro ciemności,Joseph Conrad,"Conrad, Joseph",Patrycja Jabłońska,"=""8375171190""","=""9788375171198""",0,Greg,Hardcover,96,2012,1899,2014/03/18,2020/06/11,,,read,,,,1,0
5129,Brave New World,Aldous Huxley,"Huxley, Aldous",,"=""0060929871""","=""9780060929879""",2,HarperPerennial / Perennial Classics,Paperback,288,1998,1932,2018/04/23,2018/10/23,,,read,,,,1,0
865,The Alchemist,Paulo Coelho,"Coelho, Paulo",Alan R. Clarke,"=""0061122416""","=""9780061122415""",1,HarperCollins,Paperback,197,1993,1988,2016/10/14,2018/10/23,,,read,,,,1,0
68452,"Pani Jeziora (Saga o Wiedźminie, #5)",Andrzej Sapkowski,"Sapkowski, Andrzej",,"=""8370541291""","=""9788370541293""",5,superNOWA,Paperback,520,2001,1999,2015/01/15,2018/10/23,,,read,,,,1,0
40961427,1984,George Orwell,"Orwell, George",,"=""""","=""""",4,Houghton Mifflin Harcourt,ebook,298,2013,1948,2018/10/23,2018/10/23,,,read,,,,1,0
4381,Fahrenheit 451,Ray Bradbury,"Bradbury, Ray",,"=""0307347974""","=""9780307347978""",3,DeBolsillo,Mass Market Paperback,158,2004,1953,2018/10/23,2018/10/23,,,read,,,,1,0
144974,The Velveteen Rabbit,Margery Williams Bianco,"Bianco, Margery Williams",William   Nicholson,"=""0380002558""","=""9780380002559""",4,Avon,Paperback,40,1987,1922,2021/04/10,2021/04/10,,,read,,,,3,0
11590296,Light for Visual Artists: Understanding & Using Light in Art & Design,Richard Yot,"Yot, Richard",,"=""185669660X""","=""9781856696609""",0,Laurence King Publishing,Paperback,176,2011,2011,2022/08/27,2022/08/05,,,read,,,,1,0
1714747,They: A Sequence of Unease,Kay Dick,"Dick, Kay",,"=""""","=""""",0,Allen Lane,Hardcover,128,1977,1977,,2022/04/07,to-read,to-read (#7),to-read,,,,0,0
43443242,Opowieść wigilijna,Charles Dickens,"Dickens, Charles",Karol Dickens,"=""""","=""""",0,Greg,Paperback,85,2012,1843,2003/01/01,2021/06/08,,,read,,,,1,0
8089338,Robot,Adam Wiśniewski-Snerg,"Wiśniewski-Snerg, Adam",,"=""8374536667""","=""9788374536660""",3,Słowo Obraz / Terytoria,Paperback,364,2005,1973,2021/09/25,2020/05/23,,,read,,,,1,0
2355014,Ozymandias,Percy Bysshe Shelley,"Shelley, Percy Bysshe",Theo Gayer-Anderson,"=""977532582X""","=""9789775325822""",0,Hoopoe Books,Paperback,36,1999,1817,,2021/07/06,to-read,to-read (#6),to-read,,,,0,0
2108205,Limes inferior,Janusz A. Zajdel,"Zajdel, Janusz A.",,"=""837054116X""","=""9788370541163""",5,superNOWA,Paperback,284,2004,1982,2020/05/23,2020/05/20,,,read,"There is barely anything out there that can make your jaw drop when it comes to foreseeing the future as far ahead and as accurately as Limes Inferior does. While many, especially dystopian titles were meant to do so, this one does in such visceral fashion it's just scary - with descriptions of fictional reality as if an analysis of the contemporary and near-future world written nearly just 4 decades ago.<br/><br/>Even if parts may feel bit off-putting, with the eerie conclusion and relatively slow-burn start, it ultimately became my favorite dystopian novel that can actually be mistaken for reality. The story's progression is impressive with far-reaching descriptions and the ultimate wrap of what it's about.",,,1,0
57185204,Anatomia pęknięcia,Michał Protasiuk,"Protasiuk, Michał",,"=""""","=""""",0,Powergraph,Hardcover,440,2021,2021,,2021/03/23,to-read,to-read (#5),to-read,,,,0,0
27416718,Great Mythologies of the World,Grant L. Voth,"Voth, Grant L.","Julius H. Bailey, Kathryn McClymond, Robert André LaFleur","=""""","=""""",4,The Great Courses,Audible Audio,32,2015,2015,2020/11/22,2020/09/09,,,read,,,,1,0
25459207,Swans Way,Marcel Proust,"Proust, Marcel",,"=""""","=""""",0,Some Good Press,Kindle Edition,408,2015,1913,,2020/11/23,currently-reading,currently-reading (#3),currently-reading,,,,1,0
31453129,Szatan z siódmej klasy,Kornel Makuszyński,"Makuszyński, Kornel",Wojciech Malajkat,"=""""","=""""",0,Wydawnictwo Aleksandria,Audiobook,,2009,1937,2006/01/01,2020/09/30,,,read,,,,1,0
6971441,1001 Arabian Nights: The Story of Aladdin and His Wonderful Lamp / The History of Ali Baba and the Forty Thieves / The Seven Voyages of Sinbad the Sailor,Anonymous,"Anonymous, Anonymous","Jonathan    Scott, Shawn Conners, Virginia Frances Sterrett","=""1934255203""","=""9781934255209""",4,El Paso Norte Pr,Paperback,152,2009,,2020/09/08,2020/08/12,,,read,,,,1,0
206962,Hop On Pop,Dr. Seuss,"Seuss, Dr.",,"=""0007158491""","=""9780007158492""",0,HarperCollinsChildren’sBooks,Paperback,64,2003,1963,1999/01/01,2020/08/17,,,read,,,,1,0
