Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
105552,Mr. Brown Can Moo! Can You?,Dr. Seuss,"Seuss, Dr.",,"=""0007169914""","=""9780007169917""",0,Harpercollins Childs,Paperback,32,2003,1970,1999/01/01,2020/08/17,,,read,,,,1,0
11301,Horton Hatches the Egg,Dr. Seuss,"Seuss, Dr.",,"=""0007175191""","=""9780007175192""",0,Harpercollins Children's Books,Paperback,64,2004,1940,1999/01/01,2020/08/17,,,read,,,,1,0
273735,Thidwick the Big-Hearted Moose,Dr. Seuss,"Seuss, Dr.",,"=""0007175175""","=""9780007175178""",0,Harper Collins Childs,Paperback,42,2004,1948,1999/01/01,2020/08/17,,,read,,,,1,0
420404,Yertle the Turtle and Other Stories,Dr. Seuss,"Seuss, Dr.",,"=""0394900871""","=""9780394900872""",0,Random House Books for Young Readers,Hardcover,80,1958,1958,1999/01/01,2020/08/17,,,read,,,,1,0
7788,The Cat in the Hat and Other Dr. Seuss Favorites,Dr. Seuss,"Seuss, Dr.","Kelsey Grammer, Dustin Hoffman, Walter Matthau, John Cleese, Ted Danson, John Lithgow, Mercedes McCambridge, Billy Crystal","=""0807218731""","=""9780807218730""",0,Listening Library,Audio CD,2,2003,2003,2000/01/01,2020/08/17,,,read,,,,1,0
7779,Horton Hears a Who!,Dr. Seuss,"Seuss, Dr.",,"=""0679800034""","=""9780679800033""",0,Random House Books for Young Readers,Paperback,64,1990,1954,1999/01/01,2020/08/17,,,read,,,,1,0
4948,The Very Hungry Caterpillar,Eric Carle,"Carle, Eric",,"=""0241003008""","=""9780241003008""",0,Puffin Books,Board book,26,1994,1969,1998/01/01,2020/08/17,,,read,,,,1,0
113946,How the Grinch Stole Christmas!,Dr. Seuss,"Seuss, Dr.",,"=""0007173040""","=""9780007173044""",0,Harper Collins Children's Books,Hardcover,64,2004,1957,1999/01/01,2020/08/17,,,read,,,,1,0
7784,The Lorax,Dr. Seuss,"Seuss, Dr.",,"=""0679889108""","=""9780679889106""",0,Random House Childrens Books,Hardcover,72,1998,1971,1999/01/01,2020/08/17,,,read,,,,1,0
233093,"The Cat in the Hat (Cat in the Hat, #1)",Dr. Seuss,"Seuss, Dr.",,"=""039480001X""","=""9780394800011""",0,Random House Books for Young Readers,Hardcover,61,1985,1957,1999/01/01,2020/08/17,,,read,,,,1,0
23772,Green Eggs and Ham,Dr. Seuss,"Seuss, Dr.",,"=""0394800168""","=""9780394800165""",0,Random House Books for Young Readers,Hardcover,64,1988,1960,1999/01/01,2020/08/17,,,read,,,,1,0
12505,The Idiot,Fyodor Dostoevsky,"Dostoevsky, Fyodor","Joseph Frank, Anna Brailovsky, Constance Garnett","=""0679642420""","=""9780679642428""",4,Modern Library,Paperback,667,2003,1869,2020/08/07,2020/07/20,,,read,,,,1,0
11275,The Wind-Up Bird Chronicle,Haruki Murakami,"Murakami, Haruki",Jay Rubin,"=""0965341984""","=""9780965341981""",0,Knopf,Paperback,607,1997,1994,,2020/07/19,to-read,to-read (#4),to-read,,,,0,0
5695,Demons,Fyodor Dostoevsky,"Dostoevsky, Fyodor","Richard Pevear, Larissa Volokhonsky","=""""","=""""",3,Vintage,Paperback,733,1995,1872,2020/07/16,2020/05/20,,,read,,,,1,0
9447145,Katar,Stanisław Lem,"Lem, Stanisław",,"=""8308019196""","=""""",2,Wydawnictwo Literackie,Paperback,176,1988,1976,2020/07/06,2020/07/02,,,read,,,,1,0
1451628,Inne Pieśni,Jacek Dukaj,"Dukaj, Jacek",,"=""8308034810""","=""9788308034811""",0,Wydawn. Literackie,Paperback,627,2003,2003,,2020/07/01,to-read,to-read (#3),to-read,,,,0,0
251633,The Invincible,Stanisław Lem,"Lem, Stanisław",Wendayne Ackerman,"=""0283979623""","=""9780283979620""",4,Sidgwick & Jackson (London),Paperback,223,1973,1964,2020/07/01,2020/06/26,,,read,,,,1,0
2392113,"Czarownik Iwanow (Kroniki Jakuba Wędrowycza, #2)",Andrzej Pilipiuk,"Pilipiuk, Andrzej",,"=""8389011271""","=""9788389011275""",3,Fabryka Słów,Paperback,232,2003,2002,2020/06/26,2020/06/24,,,read,,,,1,0
2373909,"Kroniki Jakuba Wędrowycza (Kroniki Jakuba Wędrowycza, #1)",Andrzej Pilipiuk,"Pilipiuk, Andrzej",,"=""8360505845""","=""9788360505847""",2,Fabryka Słów,Paperback,296,2007,2001,2020/06/24,2020/06/06,,,read,,,,1,0
6202594,Dżuma,Albert Camus,"Camus, Albert",Joanna Guze,"=""""","=""""",0,Państwowy Instytut Wydawniczy,Paperback,199,1995,1947,2010/01/01,2020/06/22,,,read,,,,1,0
6106976,Wyjście z cienia,Janusz A. Zajdel,"Zajdel, Janusz A.",,"=""8370541933""","=""9788370541934""",3,SuperNOWA,Paperback,190,2007,1983,2020/06/16,2020/06/11,,,read,,,,1,0
2108183,Cylinder van Troffa,Janusz A. Zajdel,"Zajdel, Janusz A.",,"=""""","=""""",3,Krajowa Agencja Wydawnicza,Unknown Binding,140,1990,1980,2020/06/14,2020/06/11,,,read,,,,1,0
3244048,Mały Książę,Antoine de Saint-Exupéry,"Saint-Exupéry, Antoine de",Halina Szwykowska,"=""""","=""9788374952750""",0,Muza,hardcover,94,2007,1943,2009/01/01,2020/06/13,,,read,,,,1,0
18135,Romeo and Juliet,William Shakespeare,"Shakespeare, William",,"=""0743477111""","=""9780743477116""",0,Washington Square Press,Mass Market Paperback,281,2002,1590,2011/01/01,2020/06/12,,,read,,,,1,0
601238,"The Colour of Magic (Discworld, #1)",Terry Pratchett,"Pratchett, Terry",,"=""0552124753""","=""9780552124751""",0,Corgi,Mass Market Paperback,287,1990,1983,,2020/06/11,currently-reading,currently-reading (#2),currently-reading,,,,1,0
52536281,Mała syrena & Czerwone trzewiczki,Hans Christian Andersen,"Andersen, Hans Christian",John Patience,"=""""","=""""",0,,Hardcover,,,1992,2005/01/01,2020/06/11,,,read,,,,1,0
342994,The Little Match Girl,Hans Christian Andersen,"Andersen, Hans Christian",Rachel Isadora,"=""0439643635""","=""9780439643634""",0,"Scholastic, Inc.",Paperback,32,2003,1845,2005/01/01,2020/06/11,,,read,,,,1,0
1291920,The Red Shoes,Barbara Bazilian,"Bazilian, Barbara",Hans Christian Andersen,"=""1879085569""","=""9781879085565""",0,Charlesbridge,Hardcover,32,1997,1845,2005/01/01,2020/06/11,,,read,,,,1,0
22890615,Calineczka,Hans Christian Andersen,"Andersen, Hans Christian","Stefania Beylin, Elzbieta Gaudasinska","=""""","=""""",0,Krajowa Agencja Wydawnicza,Paperback,,1980,1835,2005/01/01,2020/06/11,,,read,,,,1,0
773788,W pustyni i w puszczy,Henryk Sienkiewicz,"Sienkiewicz, Henryk",,"=""8373899626""","=""""",0,Zielona Sowa,Hardcover,280,2003,1911,,2020/06/11,,,read,,,,1,0
10345227,Trzej muszkieterowie,Alexandre Dumas,"Dumas, Alexandre",Dorota Rybicka,"=""8372553297""","=""9788372553294""",0,Prószyński i S-ka,Paperback,763,1999,1844,2007/01/01,2020/06/11,,,read,,,,1,0
10711792,Bajki i przypowieści,Ignacy Krasicki,"Krasicki, Ignacy",,"=""""","=""""",0,,Nook,0,,1779,2009/01/01,2020/06/11,,,read,,,,1,0
37843808,Reduta Ordona,Adam Mickiewicz,"Mickiewicz, Adam",,"=""""","=""""",0,NetPress Digital Sp. z o.o.,Unknown Binding,35,1997,1832,2009/01/01,2020/06/11,,,read,,,,1,0
1264957,Syzyfowe prace,Stefan Żeromski,"Żeromski, Stefan",,"=""8372556350""","=""9788372556356""",0,Prószyński i S-ka,Paperback,238,2000,1898,2009/01/01,2020/06/11,,,read,,,,1,0
1841669,Zemsta,Aleksander Fredro,"Fredro, Aleksander",,"=""8373896791""","=""9788373896796""",0,Zielona Sowa,Hardcover,120,2007,1838,2011/01/01,2020/06/11,,,read,,,,1,0
3221683,Latarnik,Henryk Sienkiewicz,"Sienkiewicz, Henryk",,"=""8373271783""","=""9788373271784""",0,GREG,Paperback,32,1999,1881,2010/01/01,2020/05/24,,,read,,,,1,0
2151148,Balladyna,Juliusz Słowacki,"Słowacki, Juliusz",,"=""8306000412""","=""9788306000412""",0,IBIS,Hardcover,172,2008,1839,2011/01/01,2020/06/11,,,read,,,,1,0
10556960,Skąpiec,Molière,"Molière, Molière","Tadeusz Boy-Żeleński, Jan Kott","=""""","=""""",0,Zakład Narodowy im. Ossolińskich,Paperback,136,1954,1668,2012/01/01,2020/06/11,,,read,,,,1,0
1904868,Przedwiośnie,Stefan Żeromski,"Żeromski, Stefan",,"=""8373899308""","=""""",3,Zielona Sowa,Paperback,208,2005,1924,2013/01/01,2020/05/20,,,read,,,,1,0
15442590,"""Oda do Młodości"" w przekładach na języki słowiańskie",Adam Mickiewicz,"Mickiewicz, Adam",,"=""8385118764""","=""9788385118763""",0,Wydawn. Energeia,Hardcover,68,1998,1820,2012/01/01,2020/06/11,,,read,,,,1,0
7636302,Makbet,William Shakespeare,"Shakespeare, William",,"=""8373891145""","=""9788373891142""",0,Zielona Sowa,Paperback,130,2005,1623,2012/01/01,2020/06/11,,,read,,,,1,0
2429069,Kordian. Część pierwsza trylogii. Spisek koronacyjny,Juliusz Słowacki,"Słowacki, Juliusz",,"=""""","=""""",0,Greg,Hardcover,127,2008,1834,2013/01/01,2020/06/11,,,read,,,,1,0
484466,Lalka,Bolesław Prus,"Prus, Bolesław",,"=""8304027763""","=""9788304027763""",3,Zielona Sowa,Paperback,592,2007,1890,2013/01/01,2020/05/20,,,read,,,,1,0
7889335,Król Edyp,Sophocles,"Sophocles, Sophocles","Sofokles, Kazimierz Morawski","=""""","=""""",0,Greg,Paperback,76,2007,-429,2013/01/01,2020/06/11,,,read,,,,1,0
8301943,Cierpienia młodego Wertera,Johann Wolfgang von Goethe,"Goethe, Johann Wolfgang von",,"=""8376230468""","=""9788376230467""",0,Zielona Sowa,Hardcover,104,2009,1774,2013/01/01,2020/06/11,,,read,,,,1,0
6961326,Antygona,Sophocles,"Sophocles, Sophocles","Sofokles, Kazimierz Morawski","=""""","=""""",0,GREG,Paperback,78,2012,-441,2013/01/01,2020/06/11,,,read,,,,1,0
1841723,Chłopi,Władysław Stanisław Reymont,"Reymont, Władysław Stanisław",,"=""8373899294""","=""9788373899292""",0,Zielona Sowa,Hardcover,616,2005,1909,2013/01/01,2020/05/20,,,read,,,,1,0
33305320,Choinka,Hans Christian Andersen,"Andersen, Hans Christian",,"=""8327227971""","=""9788327227973""",0,Wolne Lektury,,7,,,2003/01/01,2020/06/11,,,read,,,,1,0
24155495,Brzydkie kaczątko,Hans Christian Andersen,"Andersen, Hans Christian",,"=""""","=""""",0,"Level Four Publications, Inc.",Kindle Edition,14,2014,1843,2003/01/01,2020/06/11,,,read,,,,1,0
1946283,"Dziewczyna z zapałkami (Hanka, #1)",Anna Janko,"Janko, Anna",,"=""8373862374""","=""9788373862371""",0,Nowy Świat,Hardcover,264,2007,2007,2003/01/01,2020/06/11,,,read,,,,2,0
6494437,Cała prawda o planecie Ksi / Drugie spojrzenie na planetę Ksi,Janusz A. Zajdel,"Zajdel, Janusz A.",,"=""8370541755""","=""9788370541750""",0,superNOWA,Paperback,287,2005,1983,2020/06/11,2020/05/30,,,read,,,,1,0
17303676,Cała prawda o planecie Ksi,Janusz A. Zajdel,"Zajdel, Janusz A.",,"=""8308020739""","=""""",3,Wydawnictwo Literackie,Paperback,235,1991,1983,2020/06/11,2020/05/30,,,read,,,,1,0
2099342,Paradyzja,Janusz A. Zajdel,"Zajdel, Janusz A.",,"=""8320707005""","=""""",4,Iskry,Paperback,140,1984,1984,2020/06/07,2020/05/30,,,read,,,,1,0
18194,The Cyberiad,Stanisław Lem,"Lem, Stanisław","Michael Kandel, Daniel Mróz","=""""","=""""",0,Harcourt,Paperback,295,2002,1965,,2020/06/06,to-read,to-read (#2),to-read,,,,0,0
95558,Solaris,Stanisław Lem,"Lem, Stanisław","Joanna Kilmartin, Steve Cox","=""""","=""""",0,Harcourt,Paperback,204,2002,1961,,2020/06/06,to-read,to-read (#1),to-read,,,,0,0
7805,Pale Fire,Vladimir Nabokov,"Nabokov, Vladimir",,"=""""","=""""",2,Penguin Books Ltd,Paperback,246,2000,1962,2020/05/30,2020/05/20,,,read,,,,1,0
76171,We,Yevgeny Zamyatin,"Zamyatin, Yevgeny",Clarence Brown,"=""0140185852""","=""9780140185850""",3,Penguin Books,Paperback,256,1993,1924,2020/05/24,2020/05/24,,,read,,,,1,0
15581,Ferdydurke,Witold Gombrowicz,"Gombrowicz, Witold","Danuta Borchardt, Susan Sontag","=""0300082401""","=""9780300082401""",2,Yale University Press,Paperback,320,2000,1937,,2020/05/20,,,read,,,,1,0
4900,Heart of Darkness,Joseph Conrad,"Conrad, Joseph",,"=""1892295490""","=""9781892295491""",4,Green Integer Books,Paperback,188,2003,1899,2013/01/01,2020/05/20,,,read,,,,1,0
1905025,Granica,Zofia Nałkowska,"Nałkowska, Zofia",,"=""8373840826""","=""""",2,Wydawnictwo Dolnośląskie,Hardcover,327,2004,1935,,2020/05/20,,,read,,,,1,0
2696239,Ludzie bezdomni,Stefan Żeromski,"Żeromski, Stefan",,"=""8304022958""","=""9788304022959""",0,Greg,Hardcover,255,1987,1900,,2020/05/20,,,read,,,,1,0
168696,In Desert and Wilderness,Henryk Sienkiewicz,"Sienkiewicz, Henryk","Nikolaj Omersa, France Vodnik, Max A. Drezmal","=""1589636147""","=""9781589636149""",0,Fredonia Books (NL),Paperback,460,2001,1911,2006/01/01,2020/05/20,,,read,,,,1,0
516175,The Wedding,Stanisław Wyspiański,"Wyspiański, Stanisław","Noel Clark, Jerzy Peterkiewicz","=""1840020415""","=""9781840020410""",0,Oberon Books,Paperback,168,1999,1901,,2020/05/20,,,read,,,,1,0
203023,Tango,Sławomir Mrożek,"Mrożek, Sławomir",,"=""""","=""9788373922846""",0,Noir Sur Blanc,Paperback,208,2011,1968,,2020/05/20,,,read,,,,1,0
3221687,Kamienie na szaniec,Aleksander Kamiński,"Kamiński, Aleksander",,"=""8310108893""","=""""",0,Nasza Księgarnia,Paperback,230,2003,1943,,2020/05/20,,,read,,,,1,0
24213,Alice’s Adventures in Wonderland / Through the Looking-Glass,Lewis Carroll,"Carroll, Lewis","Martin Gardner, John Tenniel","=""""","=""""",3,Penguin Group (USA),Paperback,239,2000,1871,2020/05/20,2019/11/23,,,read,,,,1,0
24830,The Illustrated Man,Ray Bradbury,"Bradbury, Ray",,"=""000712774X""","=""9780007127740""",4,Voyager Classics / Harper Collins,Paperback,186,2002,1951,2019/10/12,2019/09/10,,,read,,,,1,0
7604,Lolita,Vladimir Nabokov,"Nabokov, Vladimir",Craig Raine,"=""""","=""""",3,Penguin,Paperback,368,1995,1955,2018/12/27,2018/12/26,,,read,"Wonderfully written, especially and predominantly as for the first half of the book; as a whole it feels complete but I just don't see too much value in it. Most of it is well constructed but apart from revolving around a taboo as a centerpoint it just does not deliver anything above what a typical novel should and does.",,,1,0
7613,Animal Farm,George Orwell,"Orwell, George","Ann Patchett, Téa Obreht","=""""","=""""",0,Plume,Paperback,129,2003,1945,,2018/10/23,currently-reading,currently-reading (#1),currently-reading,,,,1,0
1876528,Inny świat,Gustaw Herling-Grudziński,"Herling-Grudziński, Gustaw",,"=""8308032303""","=""9788308032305""",3,Wydawnictwo Literackie,Paperback,355,2002,1951,,2018/10/23,,,read,,,,1,0
